label	parent class	datatype	requirement	description	examples	guidance	Ontology ID	source	data status	min value	max value	capitalize
NMDC slots												
id	NMDC slots	xs:token	required	A unique identifier for a thing. Must be either a CURIE shorthand for a URI or a complete URI								
identifier	NMDC slots	xs:token	required	 								
name	NMDC slots	xs:token	required	A human readable label for an entity								
ncbi_taxonomy_name	NMDC slots	xs:token	required	 								
env_package	NMDC slots	xs:token	required	MIxS extension for reporting of measurements and observations obtained from one or more of the environments where the sample was obtained. All environmental packages listed here are further defined in separate subtables. By giving the name of the environmental package, a selection of fields can be made from the subtables and can be reported	soil	Expected value: enumeration. Position: 13.0						
samp_mat_process	NMDC slots	xs:token	required	A brief description of any processing applied to the sample during or after retrieving the sample from environment, or a link to the relevant protocol(s) performed.	filtering of seawater, storing samples in ethanol	Expected value: text. Position: 32.0						
ecosystem	NMDC slots	xs:token	required	TODO								
ecosystem_category	NMDC slots	xs:token	required	TODO								
ecosystem_type	NMDC slots	xs:token	required	TODO								
ecosystem_subtype	NMDC slots	xs:token	required	TODO								
specific_ecosystem	NMDC slots	xs:token	required	TODO								
Study IDs	NMDC slots	xs:token	recommended	|-seperated list of NMDC study identifiers								
environment field												
core field												
alkalinity	core field	xs:token		Alkalinity, the ability of a solution to neutralize acids to the equivalence point of carbonate or bicarbonate	50 milligram per liter	Expected value: measurement value. Preferred unit: milliequivalent per liter, milligram per liter. Occurrence: 1. Position: 56.0. This field is used in: 7 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, wastewater_sludge, water	MIXS:0000421					
alkyl_diethers	core field	xs:token		Concentration of alkyl diethers	0.005 mole per liter	Expected value: measurement value. Preferred unit: mole per liter. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, water	MIXS:0000490					
alt	environment field	xs:token		Altitude is a term used to identify heights of objects such as airplanes, space shuttles, rockets, atmospheric balloons and heights of places such as atmospheric layers and clouds. It is used to measure the height of an object which is above the earth's surface. In this context, the altitude measurement is the vertical distance between the earth's surface above sea level and the sampled position in the air	100 meter	Expected value: measurement value. This field is used in: 3 packages: air, host-associated, miscellaneous natural or artificial environment	MIXS:0000094					
aminopept_act	core field	xs:token		Measurement of aminopeptidase activity	0.269 mole per liter per hour	Expected value: measurement value. Preferred unit: mole per liter per hour. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, water	MIXS:0000172					
ammonium	core field	xs:token		Concentration of ammonium in the sample	1.5 milligram per liter	Expected value: measurement value. Preferred unit: micromole per liter, milligram per liter, parts per million. Occurrence: 1. Position: 63.0. This field is used in: 6 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000427					
bacteria_carb_prod	core field	xs:token		Measurement of bacterial carbon production	2.53 microgram per liter per hour	Expected value: measurement value. Preferred unit: nanogram per hour. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, water	MIXS:0000173					
biomass	core field	xs:token		Amount of biomass; should include the name for the part of biomass measured, e.g. Microbial, total. Can include multiple measurements	total;20 gram	Expected value: biomass type;measurement value. Preferred unit: ton, kilogram, gram. Occurrence: m. Position: 1.0. This field is used in: 4 packages: microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000174					
bishomohopanol	core field	xs:token		Concentration of bishomohopanol	14 microgram per liter	Expected value: measurement value. Preferred unit: microgram per liter, microgram per gram. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, water	MIXS:0000175					
bromide	core field	xs:token		Concentration of bromide	0.05 parts per million	Expected value: measurement value. Preferred unit: parts per million. Occurrence: 1. Position: 1.0. This field is used in: 4 packages: microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000176					
calcium	core field	xs:token		Concentration of calcium in the sample	0.2 micromole per liter	Expected value: measurement value. Preferred unit: milligram per liter, micromole per liter, parts per million. Occurrence: 1. Position: 70.0. This field is used in: 6 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000432					
carb_nitro_ratio	core field	xs:token		Ratio of amount or concentrations of carbon to nitrogen	0.417361111	Expected value: measurement value. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, water	MIXS:0000310					
chem_administration	core field	xs:token		List of chemical compounds administered to the host or site where sampling occurred, and when (e.g. Antibiotics, n fertilizer, air filter); can include multiple compounds. For chemical entities of biological interest ontology (chebi) (v 163), http://purl.bioontology.org/ontology/chebi	agar [CHEBI:2509];2018-05-11T20:00Z	Expected value: CHEBI;timestamp. Occurrence: m. Position: 1.0. This field is used in: 13 packages: air, host-associated, human-associated, human-gut, human-oral, human-skin, human-vaginal, microbial mat_biofilm, miscellaneous natural or artificial environment, plant-associated, sediment, wastewater_sludge, water	MIXS:0000751					
chloride	core field	xs:token		Concentration of chloride in the sample	5000 milligram per liter	Expected value: measurement value. Preferred unit: milligram per liter, parts per million. Occurrence: 1. Position: 67.0. This field is used in: 6 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000429					
chlorophyll	core field	xs:token		Concentration of chlorophyll	5 milligram per cubic meter	Expected value: measurement value. Preferred unit: milligram per cubic meter, microgram per liter. Occurrence: 1. Position: 1.0. This field is used in: 4 packages: microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000177					
collection_date	environment field	xs:date	required	The time of sampling, either as an instance (single point in time) or interval. In case no exact time is available, the date/time can be right truncated i.e. all of these are valid times: 2008-01-23T19:23:10+00:00; 2008-01-23T19:23:10; 2008-01-23; 2008-01; 2008; Except: 2008-01; 2008 all are ISO8601 compliant	2018-05-11T10:00:00+01:00; 2018-05-11	Expected value: date and time. Position: 9.0	MIXS:0000011					
density	core field	xs:token		Density of the sample, which is its mass per unit volume (aka volumetric mass density)	1000 kilogram per cubic meter	Expected value: measurement value. Preferred unit: gram per cubic meter, gram per cubic centimeter. Occurrence: 1. Position: 77.0. This field is used in: 5 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, miscellaneous natural or artificial environment, sediment, water	MIXS:0000435					
depth	environment field	xs:token	required	The vertical distance below local surface, e.g. for sediment or soil samples depth is measured from sediment or soil surface, respectively. Depth can be reported as an interval for subsurface samples.	10 meter	Expected value: measurement value. Position: 6.0. This field is used in: 8 packages: host-associated, microbial mat_biofilm, miscellaneous natural or artificial environment, plant-associated, sediment, soil, wastewater_sludge, water	MIXS:0000018					
diether_lipids	core field	xs:token		Concentration of diether lipids; can include multiple types of diether lipids	0.2 nanogram per liter	Expected value: diether lipid name;measurement value. Preferred unit: nanogram per liter. Occurrence: m. Position: 1.0. This field is used in: 4 packages: microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000178					
diss_carb_dioxide	core field	xs:token		Concentration of dissolved carbon dioxide in the sample or liquid portion of the sample	5 milligram per liter	Expected value: measurement value. Preferred unit: micromole per liter, milligram per liter. Occurrence: 1. Position: 78.0. This field is used in: 6 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000436					
diss_hydrogen	core field	xs:token		Concentration of dissolved hydrogen	0.3 micromole per liter	Expected value: measurement value. Preferred unit: micromole per liter. Occurrence: 1. Position: 1.0. This field is used in: 4 packages: microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000179					
diss_inorg_carb	core field	xs:token		Dissolved inorganic carbon concentration in the sample, typically measured after filtering the sample using a 0.45 micrometer filter	2059 micromole per kilogram	Expected value: measurement value. Preferred unit: microgram per liter, milligram per liter, parts per million. Occurrence: 1. Position: 73.0. This field is used in: 6 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000434					
diss_org_carb	core field	xs:token		Concentration of dissolved organic carbon in the sample, liquid portion of the sample, or aqueous phase of the fluid	197 micromole per liter	Expected value: measurement value. Preferred unit: micromole per liter, milligram per liter. Occurrence: 1. Position: 72.0. This field is used in: 5 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, sediment, water	MIXS:0000433					
diss_org_nitro	core field	xs:token		Dissolved organic nitrogen concentration measured as; total dissolved nitrogen - NH4 - NO3 - NO2	0.05 micromole per liter	Expected value: measurement value. Preferred unit: microgram per liter, milligram per liter. Occurrence: 1. Position: 1.0. This field is used in: 4 packages: microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000162					
diss_oxygen	core field	xs:token		Concentration of dissolved oxygen	175 micromole per kilogram	Expected value: measurement value. Preferred unit: micromole per kilogram, milligram per liter. Occurrence: 1. Position: 1.0. This field is used in: 4 packages: microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000119					
elev	environment field	xs:token	required	Elevation of the sampling site is its height above a fixed reference point, most commonly the mean sea level. Elevation is mainly used when referring to points on the earth's surface, while altitude is used for points above the surface, such as an aircraft in flight or a spacecraft in orbit.	100 meter	Expected value: measurement value. Position: 7.0. This field is used in: 9 packages: air, host-associated, hydrocarbon resources-cores, microbial mat_biofilm, miscellaneous natural or artificial environment, plant-associated, sediment, soil, water	MIXS:0000093					
env_broad_scale	environment field	select	required	Report the major environmental system the sample or specimen came from. The system(s) identified should have a coarse spatial grain, to provide the general environmental context of where the sampling was done (e.g. in the desert or a rainforest). We recommend using subclasses of EnvOs biome class:  http://purl.obolibrary.org/obo/ENVO_00000428. EnvO documentation about how to use the field: https://github.com/EnvironmentOntology/envo/wiki/Using-ENVO-with-MIxS	oceanic epipelagic zone biome [ENVO:01000033] for annotating a water sample from the photic zone in middle of the Atlantic Ocean	Expected value: The major environment type(s) where the sample was collected. Recommend subclasses of biome [ENVO:00000428]. Multiple terms can be separated by one or more pipes.. Position: 10.0	MIXS:0000012					
env_local_scale	environment field	select	required	Report the entity or entities which are in the sample or specimens local vicinity and which you believe have significant causal influences on your sample or specimen. We recommend using EnvO terms which are of smaller spatial grain than your entry for env_broad_scale. Terms, such as anatomical sites, from other OBO Library ontologies which interoperate with EnvO (e.g. UBERON) are accepted in this field. EnvO documentation about how to use the field: https://github.com/EnvironmentOntology/envo/wiki/Using-ENVO-with-MIxS	litter layer [ENVO:01000338]; Annotating a pooled sample taken from various vegetation layers in a forest consider: canopy [ENVO:00000047]|herb and fern layer [ENVO:01000337]|litter layer [ENVO:01000338]|understory [01000335]|shrub layer [ENVO:01000336].	Expected value: Environmental entities having causal influences upon the entity at time of sampling.. Position: 11.0	MIXS:0000013					
env_medium	environment field	select	required	Report the environmental material(s) immediately surrounding the sample or specimen at the time of sampling. We recommend using subclasses of 'environmental material' (http://purl.obolibrary.org/obo/ENVO_00010483). EnvO documentation about how to use the field: https://github.com/EnvironmentOntology/envo/wiki/Using-ENVO-with-MIxS . Terms from other OBO ontologies are permissible as long as they reference mass/volume nouns (e.g. air, water, blood) and not discrete, countable entities (e.g. a tree, a leaf, a table top).	soil [ENVO:00001998]; Annotating a fish swimming in the upper 100 m of the Atlantic Ocean, consider: ocean water [ENVO:00002151]. Example: Annotating a duck on a pond consider: pond water [ENVO:00002228]|air [ENVO_00002005]	Expected value: The material displaced by the entity at time of sampling. Recommend subclasses of environmental material [ENVO:00010483].. Position: 12.0	MIXS:0000014					
geo_loc_name	environment field	xs:token	required	The geographical origin of the sample as defined by the country or sea name followed by specific region name. Country or sea names should be chosen from the INSDC country list (http://insdc.org/country.html), or the GAZ ontology (http://purl.bioontology.org/ontology/GAZ)	USA: Maryland, Bethesda	Expected value: country or sea name (INSDC or GAZ): region(GAZ), specific location name. Position: 8.0	MIXS:0000010					
glucosidase_act	core field	xs:token		Measurement of glucosidase activity	5 mol per liter per hour	Expected value: measurement value. Preferred unit: mol per liter per hour. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, water	MIXS:0000137					
lat_lon	environment field	xs:token	required	The geographical origin of the sample as defined by latitude and longitude. The values should be reported in decimal degrees and in WGS84 system	50.586825 6.408977	Expected value: decimal degrees,  limit to 8 decimal points. Position: 5.0	MIXS:0000009					
magnesium	core field	xs:token		Concentration of magnesium in the sample	52.8 micromole per kilogram	Expected value: measurement value. Preferred unit: mole per liter, milligram per liter, parts per million, micromole per kilogram. Occurrence: 1. Position: 69.0. This field is used in: 5 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, sediment, water	MIXS:0000431					
mean_frict_vel	core field	xs:token		Measurement of mean friction velocity	0.5 meter per second	Expected value: measurement value. Preferred unit: meter per second. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, water	MIXS:0000498					
mean_peak_frict_vel	core field	xs:token		Measurement of mean peak friction velocity	1 meter per second	Expected value: measurement value. Preferred unit: meter per second. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, water	MIXS:0000502					
methane	core field	xs:token		Methane (gas) amount or concentration at the time of sampling	1800 parts per billion	Expected value: measurement value. Preferred unit: micromole per liter, parts per billion, parts per million. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: air, microbial mat_biofilm, sediment	MIXS:0000101					
misc_param	core field	xs:token		Any other measurement performed or parameter collected, that is not listed here	Bicarbonate ion concentration;2075 micromole per kilogram	Expected value: parameter name;measurement value. Occurrence: m. Position: 1.0. This field is used in: 16 packages: air, host-associated, human-associated, human-gut, human-oral, human-skin, human-vaginal, hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, plant-associated, sediment, soil, wastewater_sludge, water	MIXS:0000752					
n_alkanes	core field	xs:token		Concentration of n-alkanes; can include multiple n-alkanes	n-hexadecane;100 milligram per liter	Expected value: n-alkane name;measurement value. Preferred unit: micromole per liter. Occurrence: m. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, water	MIXS:0000503					
nitrate	core field	xs:token		Concentration of nitrate in the sample	65 micromole per liter	Expected value: measurement value. Preferred unit: micromole per liter, milligram per liter, parts per million. Occurrence: 1. Position: 61.0. This field is used in: 7 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, wastewater_sludge, water	MIXS:0000425					
nitrite	core field	xs:token		Concentration of nitrite in the sample	0.5 micromole per liter	Expected value: measurement value. Preferred unit: micromole per liter, milligram per liter, parts per million. Occurrence: 1. Position: 62.0. This field is used in: 6 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000426					
nitro	core field	xs:token		Concentration of nitrogen (total)	4.2 micromole per liter	Expected value: measurement value. Preferred unit: micromole per liter. Occurrence: 1. Position: 1.0. This field is used in: 4 packages: microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000504					
org_carb	core field	xs:token		Concentration of organic carbon	1.5 microgram per liter	Expected value: measurement value. Preferred unit: micromole per liter. Occurrence: 1. Position: 1.0. This field is used in: 4 packages: microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000508					
org_matter	core field	xs:token		Concentration of organic matter	1.75 milligram per cubic meter	Expected value: measurement value. Preferred unit: microgram per liter. Occurrence: 1. Position: 1.0. This field is used in: 4 packages: microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000204					
org_nitro	core field	xs:token		Concentration of organic nitrogen	4 micromole per liter	Expected value: measurement value. Preferred unit: microgram per liter. Occurrence: 1. Position: 1.0. This field is used in: 4 packages: microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000205					
organism_count	core field	select		Total cell count of any organism (or group of organisms) per gram, volume or area of sample, should include name of organism followed by count. The method that was used for the enumeration (e.g. qPCR, atp, mpn, etc.) Should also be provided. (example: total prokaryotes; 3.5e7 cells per ml; qpcr)	total prokaryotes;3.5e7 cells per milliliter;qPCR	Expected value: organism name;measurement value;enumeration. Preferred unit: number of cells per cubic meter, number of cells per milliliter, number of cells per cubic centimeter. Occurrence: m. Position: 1.0. This field is used in: 16 packages: air, built environment, host-associated, human-associated, human-gut, human-oral, human-skin, human-vaginal, hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, plant-associated, sediment, wastewater_sludge, water	MIXS:0000103					
oxy_stat_samp	core field	select		Oxygenation status of sample	aerobic	Expected value: enumeration. Occurrence: 1. Position: 1.0. This field is used in: 15 packages: air, host-associated, human-associated, human-gut, human-oral, human-skin, human-vaginal, hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, plant-associated, sediment, wastewater_sludge, water	MIXS:0000753					
part_org_carb	core field	xs:token		Concentration of particulate organic carbon	1.92 micromole per liter	Expected value: measurement value. Preferred unit: microgram per liter. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, water	MIXS:0000515					
particle_class	core field	xs:token		Particles are classified, based on their size, into six general categories:clay, silt, sand, gravel, cobbles, and boulders; should include amount of particle preceded by the name of the particle type; can include multiple values		Expected value: particle name;measurement value. Preferred unit: micrometer. Occurrence: m. Position: 1.0. This field is used uniquely in: sediment	MIXS:0000206					
perturbation	core field	xs:token		Type of perturbation, e.g. chemical administration, physical disturbance, etc., coupled with perturbation regimen including how many times the perturbation was repeated, how long each perturbation lasted, and the start and end time of the entire perturbation period; can include multiple perturbation types	antibiotic addition;R2/2018-05-11T14:30Z/2018-05-11T19:30Z/P1H30M	Expected value: perturbation type name;perturbation interval and duration. Occurrence: m. Position: 1.0. This field is used in: 13 packages: air, host-associated, human-associated, human-gut, human-oral, human-skin, human-vaginal, microbial mat_biofilm, miscellaneous natural or artificial environment, plant-associated, sediment, wastewater_sludge, water	MIXS:0000754					
petroleum_hydrocarb	core field	xs:token		Concentration of petroleum hydrocarbon	0.05 micromole per liter	Expected value: measurement value. Preferred unit: micromole per liter. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, water	MIXS:0000516					
ph	core field	xs:decimal		Ph measurement of the sample, or liquid portion of sample, or aqueous phase of the fluid	7.2	Expected value: measurement value. Occurrence: 1. Position: 54.0. This field is used in: 8 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, soil, wastewater_sludge, water	MIXS:0001001					
phaeopigments	core field	xs:token		Concentration of phaeopigments; can include multiple phaeopigments	2.5 milligram per cubic meter	Expected value: phaeopigment name;measurement value. Preferred unit: milligram per cubic meter. Occurrence: m. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, water	MIXS:0000180					
phosphate	core field	xs:token		Concentration of phosphate	0.7 micromole per liter	Expected value: measurement value. Preferred unit: micromole per liter. Occurrence: 1. Position: 1.0. This field is used in: 5 packages: microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, wastewater_sludge, water	MIXS:0000505					
phosplipid_fatt_acid	core field	xs:token		Concentration of phospholipid fatty acids; can include multiple values	2.98 milligram per liter	Expected value: phospholipid fatty acid name;measurement value. Preferred unit: mole per gram, mole per liter. Occurrence: m. Position: 1.0. This field is used in: 4 packages: microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000181					
porosity	core field	xs:token		Porosity of deposited sediment is volume of voids divided by the total volume of sample		Expected value: measurement value or range. Preferred unit: percentage. Occurrence: 1. Position: 11.0. This field is used in: 2 packages: hydrocarbon resources-cores, sediment	MIXS:0000211					
potassium	core field	xs:token		Concentration of potassium in the sample	463 milligram per liter	Expected value: measurement value. Preferred unit: milligram per liter, parts per million. Occurrence: 1. Position: 68.0. This field is used in: 6 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000430					
pressure	core field	xs:token		Pressure to which the sample is subject to, in atmospheres	50 atmosphere	Expected value: measurement value. Preferred unit: atmosphere. Occurrence: 1. Position: 41.0. This field is used in: 6 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000412					
redox_potential	core field	xs:token		Redox potential, measured relative to a hydrogen cell, indicating oxidation or reduction potential	300 millivolt	Expected value: measurement value. Preferred unit: millivolt. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, water	MIXS:0000182					
salinity	core field	xs:token		The total concentration of all dissolved salts in a liquid or solid sample. While salinity can be measured by a complete chemical analysis, this method is difficult and time consuming. More often, it is instead derived from the conductivity measurement. This is known as practical salinity. These derivations compare the specific conductance of the sample to a salinity standard such as seawater.	25 practical salinity unit	Expected value: measurement value. Preferred unit: practical salinity unit, percentage. Occurrence: 1. Position: 1.0. This field is used in: 15 packages: air, host-associated, human-associated, human-gut, human-oral, human-skin, human-vaginal, hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, plant-associated, sediment, wastewater_sludge, water	MIXS:0000183					
samp_store_dur	core field	xs:token		Duration for which the sample was stored	P1Y6M	Expected value: duration. Occurrence: 1. Position: 1.0. This field is used in: 15 packages: air, host-associated, human-associated, human-gut, human-oral, human-skin, human-vaginal, hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, plant-associated, sediment, wastewater_sludge, water	MIXS:0000116					
samp_store_loc	core field	xs:token		Location at which sample was stored, usually name of a specific freezer/room	Freezer no:5	Expected value: location name. Occurrence: 1. Position: 1.0. This field is used in: 15 packages: air, host-associated, human-associated, human-gut, human-oral, human-skin, human-vaginal, hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, plant-associated, sediment, wastewater_sludge, water	MIXS:0000755					
samp_store_temp	core field	xs:token	required	Temperature at which sample was stored, e.g. -80 degree Celsius	-80 degree Celsius	Expected value: measurement value. Preferred unit: degree Celsius. Occurrence: 1. Position: 1.0. This field is used in: 15 packages: air, host-associated, human-associated, human-gut, human-oral, human-skin, human-vaginal, hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, plant-associated, sediment, wastewater_sludge, water	MIXS:0000110					
sediment_type	core field	select		Information about the sediment type based on major constituents	biogenous	Expected value: enumeration. Occurrence: 1. Position: 1.0. This field is used uniquely in: sediment	MIXS:0001078					
silicate	core field	xs:token		Concentration of silicate	0.05 micromole per liter	Expected value: measurement value. Preferred unit: micromole per liter. Occurrence: 1. Position: 1.0. This field is used in: 4 packages: microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000184					
sodium	core field	xs:token		Sodium concentration in the sample	10.5 milligram per liter	Expected value: measurement value. Preferred unit: milligram per liter, parts per million. Occurrence: 1. Position: 66.0. This field is used in: 7 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, wastewater_sludge, water	MIXS:0000428					
sulfate	core field	xs:token		Concentration of sulfate in the sample	5 micromole per liter	Expected value: measurement value. Preferred unit: micromole per liter, milligram per liter, parts per million. Occurrence: 1. Position: 58.0. This field is used in: 6 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000423					
sulfide	core field	xs:token		Concentration of sulfide in the sample	2 micromole per liter	Expected value: measurement value. Preferred unit: micromole per liter, milligram per liter, parts per million. Occurrence: 1. Position: 59.0. This field is used in: 6 packages: hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, sediment, water	MIXS:0000424					
temp	environment field	xs:token		Temperature of the sample at the time of sampling.	25 degree Celsius	Expected value: measurement value. Preferred unit: degree Celsius. Position: 40.0. This field is used in: 15 packages: air, host-associated, human-associated, human-gut, human-oral, human-skin, human-vaginal, hydrocarbon resources-cores, hydrocarbon resources-fluids_swabs, microbial mat_biofilm, miscellaneous natural or artificial environment, plant-associated, sediment, wastewater_sludge, water	MIXS:0000113					
tidal_stage	core field	select		Stage of tide	high tide	Expected value: enumeration. Occurrence: 1. Position: 1.0. This field is used in: 2 packages: sediment, water	MIXS:0000750					
tot_carb	core field	xs:token		Total carbon content		Expected value: measurement value. Preferred unit: microgram per liter. Occurrence: 1. Position: 1.0. This field is used in: 2 packages: microbial mat_biofilm, sediment	MIXS:0000525					
tot_depth_water_col	core field	xs:token		Measurement of total depth of water column	500 meter	Expected value: measurement value. Preferred unit: meter. Occurrence: 1. Position: 1.0. This field is used in: 2 packages: sediment, water	MIXS:0000634					
tot_nitro_content	core field	xs:token		Total nitrogen content of the sample		Expected value: measurement value. Preferred unit: microgram per liter, micromole per liter, milligram per liter. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, soil	MIXS:0000530					
tot_org_carb	core field	xs:token		Definition for soil: total organic carbon content of the soil, definition otherwise: total organic carbon content		Expected value: measurement value. Preferred unit: gram Carbon per kilogram sample material. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, soil	MIXS:0000533					
turbidity	core field	xs:token		Measure of the amount of cloudiness or haziness in water caused by individual particles	0.3 nephelometric turbidity units	Expected value: measurement value. Preferred unit: formazin turbidity unit, formazin nephelometric units. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, water	MIXS:0000191					
water_content	core field	xs:token		Water content measurement		Expected value: measurement value. Preferred unit: gram per gram or cubic centimeter per cubic centimeter. Occurrence: 1. Position: 1.0. This field is used in: 3 packages: microbial mat_biofilm, sediment, soil	MIXS:0000185					
epeiric sea biome	env_broad_scale											
estuarine biome	env_broad_scale											
freshwater biome	env_broad_scale											
freshwater lake biome	env_broad_scale											
freshwater river biome	env_broad_scale											
mangrove biome	env_broad_scale											
marine basaltic hydrothermal vent biome	env_broad_scale											
marine benthic biome	env_broad_scale											
marine cold seep biome	env_broad_scale											
marine hadal zone biome	env_broad_scale											
marine hydrothermal vent biome	env_broad_scale											
marine neritic benthic zone biome	env_broad_scale											
marine reef biome	env_broad_scale											
marine salt marsh biome	env_broad_scale											
marine subtidal rocky reef biome	env_broad_scale											
marine ultramafic hydrothermal vent biome	env_broad_scale											
tropical marginal sea biome	env_broad_scale											
channel	env_local_scale											
coast	env_local_scale											
delta	env_local_scale											
dry lake	env_local_scale											
dry river	env_local_scale											
dry valley	env_local_scale											
alluvial fan	env_local_scale											
bank	env_local_scale											
estuary	env_local_scale											
lake	env_local_scale											
lake shore	env_local_scale											
marine benthic feature	env_local_scale											
mid-ocean ridge	env_local_scale											
phreatic zone	env_local_scale											
pond	env_local_scale											
bayou	env_local_scale											
river	env_local_scale											
seamount	env_local_scale											
shore	env_local_scale											
tunnel	env_local_scale											
ATP	organism_count											
MPN	organism_count											
other	organism_count											
aerobic	oxy_stat_samp											
anaerobic	oxy_stat_samp											
other	oxy_stat_samp											
biogenous	sediment_type											
cosmogenous	sediment_type											
hydrogenous	sediment_type											
lithogenous	sediment_type											
low tide	tidal_stage											
ebb tide	tidal_stage											
flood tide	tidal_stage											
high tide	tidal_stage											
