class_name	slot_group	slot_uri	title	name	range	range_2	identifier	multivalued	required	recommended	minimum_value	maximum_value	pattern	string_serialization	description	comments	examples
	Sequence information	GENEPIO:0001448	library_ID		xsd:token				TRUE						The user-specified identifier for the library prepared for sequencing.	Every "library ID" from a single submitter must be unique. It can have any format, but we suggest that you make it concise, unique and consistent within your lab, and as informative as possible.	LS_2010_NP_123446
	Sequence information		sequenced_by_institution_name		xsd:token										The name of the agency, organization or institution responsible for sequencing the isolate's genome.	Provide the name of the agency, organization or institution that performed the sequencing in full (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Public Health Agency of Canada
	Sequence information		sequenced_by_laboratory_name		xsd:token										The specific laboratory affiliation of the responsible for sequencing the isolate's genome.	Provide the name of the specific laboratory that that performed the sequencing in full (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Topp Lab
	Sequence information		sequenced_by_contact_name		xsd:token				TRUE						The name or title of the contact responsible for follow-up regarding the sequence.	Provide the name of an individual or their job title. As personnel turnover may render the contact's name obsolete, it is more prefereable to provide a job title for ensuring accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	Enterics Lab Manager
	Sequence information		sequenced_by_contact_email		xsd:token				TRUE						The email address of the contact responsible for follow-up regarding the sequence.	Provide the email associated with the listed contact. As personnel turnover may render an individual's email obsolete, it is more prefereable to provide an address for a position or lab, to ensure accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	[email]
	Sequence information	GENEPIO:0001445	purpose_of_sequencing		purpose_of_sequencing menu										The reason that the sample was sequenced.	Provide the reason for sequencing by selecting a value from the following pick list: Diagnostic testing, Surveillance, Monitoring, Clinical trial, Field experiment, Environmental testing. If the information is unknown or cannot be provided, leave blank or provide a null value.	Research
	Sequence information		sequencing_project_name		xsd:token										The name of the project/initiative/program for which sequencing was performed.	Provide the name of the project and/or the project ID here. If the information is unknown or cannot be provided, leave blank or provide a null value.	AMR-GRDI (PA-1356)
	Sequence information		sequencing_platform		sequencing_platform menu										The platform technology used to perform the sequencing.	Provide the name of the company that created the sequencing instrument by selecting a value from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	Illumina
	Sequence information	GENEPIO:0001452	sequencing_instrument		sequencing_instrument menu										The model of the sequencing instrument used.	Provide the model sequencing instrument by selecting a value from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	MiSeq
	Sequence information	GENEPIO:0001454	sequencing_protocol		xsd:token										The protocol or method used for sequencing.	Provide the name and version of the procedure or protocol used for sequencing. You can also provide a link to a protocol online.	https://www.protocols.io/view/ncov-2019-sequencing-protocol-bbmuik6w?version_warning=no
	Sequence information	GENEPIO:0001476	r1_fastq_filename		xsd:token										The user-specified filename of the r1 FASTQ file.	Provide the r1 FASTQ filename.	ABC123_S1_L001_R1_001.fastq.gz
	Sequence information	GENEPIO:0001477	r2_fastq_filename		xsd:token										The user-specified filename of the r2 FASTQ file.	Provide the r2 FASTQ filename.	ABC123_S1_L001_R2_001.fastq.gz
	Sequence information	GENEPIO:0001480	fast5_filename		xsd:token										The user-specified filename of the FAST5 file.	Provide the FAST5 filename.	batch1a_sequences.fast5
	Sequence information		assembly_filename		xsd:token										The user-defined filename of the FASTA file.	Provide the FASTA filename.	pathogenassembly123.fasta
			Public repository information														
	Public repository information		publication_ID		xsd:token										The identifier for a publication.	If the isolate is associated with a published work which can provide additional information, provide the PubMed identifier of the publication. Other types of identifiers (e.g. DOI) are also acceptable.	PMID: 33205991
	Public repository information		attribute_package		attribute_package menu										The attribute package used to structure metadata in an INSDC BioSample.	If the sample is from a specific human or animal, put “Pathogen.cl”. If the sample is from an environmental sample including food, feed, production facility, farm, water source, manure etc, put “Pathogen.env”.	Pathogen.env
	Public repository information	GENEPIO:0001139	biosample_accession		xsd:token										The identifier assigned to a BioSample in INSDC archives.	Store the accession returned from the BioSample submission. NCBI BioSamples will have the prefix SAMN, whileEMBL- EBI BioSamples will have the prefix SAMEA.	SAMN14180202
	Public repository information	GENEPIO:0001142	SRA_accession		xsd:token										The Sequence Read Archive (SRA), European Nucleotide Archive (ENA) or DDBJ Sequence Read Archive (DRA) identifier linking raw read data, methodological metadata and quality control metrics submitted to the INSDC.	Store the accession assigned to the submitted "run". NCBI-SRA accessions start with SRR, EBI-ENA runs start with ERR and DRA accessions start with DRR.	SRR11177792
	Public repository information	GENEPIO:0001145	GenBank_accession		xsd:token										The GenBank/ENA/DDBJ identifier assigned to the sequence in the INSDC archives.	Store the accession returned from a GenBank/ENA/DDBJ submission.	MN908947.3
			Risk assessment information							TRUE							
	Risk assessment information		prevalence_metrics		prevalence_metrics menu					TRUE					Metrics regarding the prevalence of the pathogen of interest obtained from a surveillance project.	Risk assessment requires detailed information regarding the quantities of a pathogen in a specified location, commodity, or environment. As such, it is useful for risk assessors to know what types of information are available through documented methods and results. Provide the metric types that are available in the surveillance project sample plan by selecting them from the pick list. The metrics of interest are " Number of total samples collected", "Number of positive samples", "Average count of hazard organism", "Average count of indicator organism". You do not need to provide the actual values, just indicate that the information is available.	Number of total samples collected, Number of positive samples
	Risk assessment information		prevalence_metrics_details		xsd:token					TRUE					The details pertaining to the prevalence metrics from a surveillance project.	If there are details pertaining to samples or organism counts in the sample plan that might be informative, provide details using free text.	Hazard organism counts (i.e. Salmonella) do not distinguish between serovars.
	Risk assessment information		stage_of_production		stage_of_production menu					TRUE					The stage of food production.	Provide the stage of food production from which the sample was taken. Select a value form the pick list provided.	abattoir
	Risk assessment information		experimental_intervention		experimental_intervention menu					TRUE					The category of the experimental intervention applied in the food production system.	In some surveys, a particular intervention in the food supply chain in studied. If there was an intervention specified in the sample plan, select the intervention category from the pick list provided.	Vaccination
	Risk assessment information		experiment_intervention_details		xsd:token										The details of the experimental intervention applied in the food production system.	If an experimental intervention was applied in the survey, provide details in this field as free text.	
			Antimicrobial resistance														
	Antimicrobial resistance		AMR_laboratory_typing_method		xsd:token										Type of method used for antibiotic susceptibility testing.	“MIC”, “agar dilution”, “disk diffusion”, or “missing”	MIC
	Antimicrobial resistance		AMR_laboratory_typing_platform		xsd:token										The brand/platform used for antibiotic susceptibility testing	“Microscan”, “Phoenix”, “Sensititre”, or “Vitek”	Sensititre
	Antimicrobial resistance		AMR_laboratory_typing_platform_version		xsd:token										The specific name and version of the plate, panel, or other platform used for antibiotic susceptibility testing.	Any additional information about the nature of the antimicrobial susceptibility test can go in this field.	CMV3AGNF
	Antimicrobial resistance		AMR_measurement_units		xsd:token										Units used for measuring antibiotic susceptibility	“mg/L” or “mm”	mg/L
	Antimicrobial resistance		amoxicillin-clavulanic_acid_resistance_phenotype		xsd:token										Antimicrobial resistance phenotype, as determined by the antibiotic susceptibility measurement and testing standard for this antibiotic	“resistant”, “susceptible”, “intermediate”, “nonsusceptible”, “suceptible-dose dependent”, or “not defined”	sensitive
	Antimicrobial resistance		amoxicillin-clavulanic_acid_measurement_sign		xsd:token										Qualifier associated with the antibiotic susceptibility measurement	“<”, “<=”, “==”, “>=”, or “>". If the susceptibility measurement for this antibiotic and for this sample is exact, use “==”.	==
	Antimicrobial resistance		amoxicillin-clavulanic_acid_measurement		xsd:token										Antibiotic susceptibility measurement, measured in the units specified in the “AMR_measurement_units” field.	This field should only contain a number (either an integer or a number with decimals).	4
	Antimicrobial resistance		ampicillin_resistance_phenotype		xsd:token												CLSI
	Antimicrobial resistance		ampicillin_measurement_sign		xsd:token												M100
	Antimicrobial resistance		ampicillin_measurement		xsd:token												27th ed. Wayne, PA: Clinical and Laboratory Standards Institute; 2017.
	Antimicrobial resistance		azithromycin_resistance_phenotype		xsd:token												8
	Antimicrobial resistance		azithromycin_measurement_sign		xsd:token												16
	Antimicrobial resistance		azithromycin_measurement		xsd:token												32
	Antimicrobial resistance		cefoxitin_resistance_phenotype		xsd:token												
	Antimicrobial resistance		cefoxitin_measurement_sign		xsd:token												
	Antimicrobial resistance		cefoxitin_measurement		xsd:token												
	Antimicrobial resistance		ceftriaxone_resistance_phenotype		xsd:token												
	Antimicrobial resistance		ceftriaxone_measurement_sign		xsd:token												
	Antimicrobial resistance		ceftriaxone_measurement		xsd:token												
	Antimicrobial resistance		chloramphenicol_resistance_phenotype		xsd:token												
	Antimicrobial resistance		chloramphenicol_measurement_sign		xsd:token												
	Antimicrobial resistance		chloramphenicol_measurement		xsd:token												
	Antimicrobial resistance		ciprofloxacin_resistance_phenotype		xsd:token												
	Antimicrobial resistance		ciprofloxacin_measurement_sign		xsd:token												
	Antimicrobial resistance		ciprofloxacin_measurement		xsd:token												
	Antimicrobial resistance		gentamicin_resistance_phenotype		xsd:token												
	Antimicrobial resistance		gentamicin_measurement_sign		xsd:token												
	Antimicrobial resistance		gentamicin_measurement		xsd:token												
	Antimicrobial resistance		meropenem_resistance_phenotype		xsd:token												
	Antimicrobial resistance		meropenem_measurement_sign		xsd:token												
	Antimicrobial resistance		meropenem_measurement		xsd:token												
	Antimicrobial resistance		nalidixic_acid_resistance_phenotype		xsd:token												
	Antimicrobial resistance		nalidixic_acid_measurement_sign		xsd:token												
	Antimicrobial resistance		nalidixic_acid_measurement		xsd:token												
	Antimicrobial resistance		streptomycin_resistance_phenotype		xsd:token												
	Antimicrobial resistance		streptomycin_measurement_sign		xsd:token												
	Antimicrobial resistance		streptomycin_measurement		xsd:token												
	Antimicrobial resistance		sulfisoxazole_resistance_phenotype		xsd:token												
	Antimicrobial resistance		sulfisoxazole_measurement_sign		xsd:token												
	Antimicrobial resistance		sulfisoxazole_measurement		xsd:token												
	Antimicrobial resistance		tetracycline_resistance_phenotype		xsd:token												
	Antimicrobial resistance		tetracycline_measurement_sign		xsd:token												
	Antimicrobial resistance		tetracycline_measurement		xsd:token												
	Antimicrobial resistance		amoxicillin-clavulanic_acid_testing_standard		xsd:token										Testing standard used for determination of resistance phenotype	“CLSI”, “NARMS”, “BSAC”, “DIN”, “EUCAST”, “NCCLS”, “SFM”, “SIR”, “WRG”, or “missing”	
	Antimicrobial resistance		amoxicillin-clavulanic_acid_testing_standard_version		xsd:token										Version number associated with the testing standard used for determination of resistance phenotype	If applicable, include a version number for the testing standard used.	
	Antimicrobial resistance		amoxicillin-clavulanic_acid_testing_standard_details		xsd:token										Additional details associated with the testing standard used for determination of resistance phenotype	This information may include the year or location where the testing standard was published. If not applicable, leave blank.	
	Antimicrobial resistance		amoxicillin-clavulanic_acid_susceptible_breakpoint		xsd:token										Maximum measurement, in the units specified in the “AMR_measurement_units” field, for a sample to be considered “sensitive” to this antibiotic	This field should only contain a number (either an integer or a number with decimals), since the “<=” qualifier is implied.	
	Antimicrobial resistance		amoxicillin-clavulanic_acid_intermediate_breakpoint		xsd:token										Intermediate measurement(s), in the units specified in the “AMR_measurement_units” field, where a sample would be considered to have an “intermediate” phenotype for this antibiotic		
	Antimicrobial resistance		amoxicillin-clavulanic_acid_resistant_breakpoint		xsd:token										Minimum measurement, in the units specified in the “AMR_measurement_units” field, for a sample to be considered “resistant” to this antibiotic	This field should only contain a number (either an integer or a number with decimals), since the “>=” qualifier is implied.	
	Antimicrobial resistance		ampicillin_testing_standard		xsd:token												
	Antimicrobial resistance		ampicillin_testing_standard_version		xsd:token												
	Antimicrobial resistance		ampicillin_testing_standard_details		xsd:token												
	Antimicrobial resistance		ampicillin_susceptible_breakpoint		xsd:token												
	Antimicrobial resistance		ampicillin_intermediate_breakpoint		xsd:token												
	Antimicrobial resistance		ampicillin_resistant_breakpoint		xsd:token												
	Antimicrobial resistance		azithromycin_testing_standard		xsd:token												
	Antimicrobial resistance		azithromycin_testing_standard_version		xsd:token												
	Antimicrobial resistance		azithromycin_testing_standard_details		xsd:token												
	Antimicrobial resistance		azithromycin_susceptible_breakpoint		xsd:token												
	Antimicrobial resistance		azithromycin_intermediate_breakpoint		xsd:token												
	Antimicrobial resistance		azithromycin_resistant_breakpoint		xsd:token												
	Antimicrobial resistance		cefoxitin_testing_standard		xsd:token												
	Antimicrobial resistance		cefoxitin_testing_standard_version		xsd:token												
	Antimicrobial resistance		cefoxitin_testing_standard_details		xsd:token												
	Antimicrobial resistance		cefoxitin_susceptible_breakpoint		xsd:token												
	Antimicrobial resistance		cefoxitin_intermediate_breakpoint		xsd:token												
	Antimicrobial resistance		cefoxitin_resistant_breakpoint		xsd:token												
	Antimicrobial resistance		ceftriaxone_testing_standard		xsd:token												
	Antimicrobial resistance		ceftriaxone_testing_standard_version		xsd:token												
	Antimicrobial resistance		ceftriaxone_testing_standard_details		xsd:token												
	Antimicrobial resistance		ceftriaxone_susceptible_breakpoint		xsd:token												
	Antimicrobial resistance		ceftriaxone_intermediate_breakpoint		xsd:token												
	Antimicrobial resistance		ceftriaxone_resistant_breakpoint		xsd:token												
	Antimicrobial resistance		chloramphenicol_testing_standard		xsd:token												
	Antimicrobial resistance		chloramphenicol_testing_standard_version		xsd:token												
	Antimicrobial resistance		chloramphenicol_testing_standard_details		xsd:token												
	Antimicrobial resistance		chloramphenicol_susceptible_breakpoint		xsd:token												
	Antimicrobial resistance		chloramphenicol_intermediate_breakpoint		xsd:token												
	Antimicrobial resistance		chloramphenicol_resistant_breakpoint		xsd:token												
	Antimicrobial resistance		ciprofloxacin_testing_standard		xsd:token												
	Antimicrobial resistance		ciprofloxacin_testing_standard_version		xsd:token												
	Antimicrobial resistance		ciprofloxacin_testing_standard_details		xsd:token												
	Antimicrobial resistance		ciprofloxacin_susceptible_breakpoint		xsd:token												
	Antimicrobial resistance		ciprofloxacin_intermediate_breakpoint		xsd:token												
	Antimicrobial resistance		ciprofloxacin_resistant_breakpoint		xsd:token												
	Antimicrobial resistance		gentamicin_testing_standard		xsd:token												
	Antimicrobial resistance		gentamicin_testing_standard_version		xsd:token												
	Antimicrobial resistance		gentamicin_testing_standard_details		xsd:token												
	Antimicrobial resistance		gentamicin_susceptible_breakpoint		xsd:token												
	Antimicrobial resistance		gentamicin_intermediate_breakpoint		xsd:token												
	Antimicrobial resistance		gentamicin_resistant_breakpoint		xsd:token												
	Antimicrobial resistance		meropenem_testing_standard		xsd:token												
	Antimicrobial resistance		meropenem_testing_standard_version		xsd:token												
	Antimicrobial resistance		meropenem_testing_standard_details		xsd:token												
	Antimicrobial resistance		meropenem_susceptible_breakpoint		xsd:token												
	Antimicrobial resistance		meropenem_intermediate_breakpoint		xsd:token												
	Antimicrobial resistance		meropenem_resistant_breakpoint		xsd:token												
	Antimicrobial resistance		nalidixic_acid_testing_standard		xsd:token												
	Antimicrobial resistance		nalidixic_acid_testing_standard_version		xsd:token												
	Antimicrobial resistance		nalidixic_acid_testing_standard_details		xsd:token												
	Antimicrobial resistance		nalidixic_acid_susceptible_breakpoint		xsd:token												
	Antimicrobial resistance		nalidixic_acid_intermediate_breakpoint		xsd:token												
	Antimicrobial resistance		nalidixic_acid_resistant_breakpoint		xsd:token												
	Antimicrobial resistance		streptomycin_testing_standard		xsd:token												
	Antimicrobial resistance		streptomycin_testing_standard_version		xsd:token												
	Antimicrobial resistance		streptomycin_testing_standard_details		xsd:token												
	Antimicrobial resistance		streptomycin_susceptible_breakpoint		xsd:token												
	Antimicrobial resistance		streptomycin_intermediate_breakpoint		xsd:token												
	Antimicrobial resistance		streptomycin_resistant_breakpoint		xsd:token												
	Antimicrobial resistance		sulfisoxazole_testing_standard		xsd:token												
	Antimicrobial resistance		sulfisoxazole_testing_standard_version		xsd:token												
	Antimicrobial resistance		sulfisoxazole_testing_standard_details		xsd:token												
	Antimicrobial resistance		sulfisoxazole_susceptible_breakpoint		xsd:token												
	Antimicrobial resistance		sulfisoxazole_intermediate_breakpoint		xsd:token												
	Antimicrobial resistance		sulfisoxazole_resistant_breakpoint		xsd:token												
	Antimicrobial resistance		tetracycline_testing_standard		xsd:token												
	Antimicrobial resistance		tetracycline_testing_standard_version		xsd:token												
	Antimicrobial resistance		tetracycline_testing_standard_details		xsd:token												
	Antimicrobial resistance		tetracycline_susceptible_breakpoint		xsd:token												
	Antimicrobial resistance		tetracycline_intermediate_breakpoint		xsd:token												
	Antimicrobial resistance		tetracycline_resistant_breakpoint		xsd:token												
																	
																	