Ontology ID	label	parent class	description	guidance	datatype	pattern	requirement	examples	source	capitalize	data status	max value	min value	EXPORT_soil_emsl_jgi_mg	section	order	title	column_number
MIXS:0000752	miscellaneous parameter	Metadata- MIxS Optional	Any other measurement performed or parameter collected, that is not listed here	Pattern hint: {text};{float} {unit}	xs:token	^\S*;[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		Bicarbonate ion concentration;2075 micromole per kilogram						misc_param				43.0
MIXS:0000753	oxygenation status of sample	Metadata- MIxS Optional	Oxygenation status of sample		select			aerobic						oxy_stat_samp				44.0
MIXS:0000316	history/previous land use method	Metadata- MIxS Optional	Reference or method used in determining previous land use and dates	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									prev_land_use_meth				45.0
MIXS:0000315	history/previous land use	Metadata- MIxS Optional	Previous land use and dates	Pattern hint: {text};{timestamp}	xs:token	^\S+.*\S+;([\+-]?\d{4}(?!\d{2}\b))((-?)((0[1-9]|1[0-2])(\3([12]\d|0[1-9]|3[01]))?|W([0-4]\d|5[0-2])(-?[1-7])?|(00[1-9]|0[1-9]\d|[12]\d{2}|3([0-5]\d|6[1-6])))([T\s]((([01]\d|2[0-3])((:?)[0-5]\d)?|24\:?00)([\.,]\d+(?!:))?)?(\17[0-5]\d([\.,]\d+)?)?([zZ]|([\+-])([01]\d|2[0-3]):?([0-5]\d)?)?)?)?$								previous_land_use				46.0
MIXS:0001084	profile position	Metadata- MIxS Optional	Cross-sectional position in the hillslope where sample was collected.sample area position in relation to surrounding areas		select			summit						profile_position				47.0
MIXS:0000645	mean seasonal precipitation	Metadata- MIxS Optional	The average of all seasonal precipitation values known, or an estimated equivalent value derived by such methods as regional indexes or Isohyetal maps.		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								season_precpt				48.0
MIXS:0000643	mean seasonal temperature	Metadata- MIxS Optional	Mean seasonal temperature		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		18 degree Celsius						season_temp				49.0
MIXS:0000646	slope gradient	Metadata- MIxS Optional	Commonly called 'slope'. The angle between ground surface and a horizontal line (in percent). This is the direction that overland water would flow. This measure is usually taken with a hand level meter or clinometer		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								slope_gradient				50.0
MIXS:0001082	soil horizon	Metadata- MIxS Optional	Specific layer in the land area which measures parallel to the soil surface and possesses physical characteristics which differ from the layers above and beneath		select			A horizon						soil_horizon				51.0
MIXS:0000335	soil texture measurement	Metadata- MIxS Optional	The relative proportion of different grain sizes of mineral particles in a soil, as described using a standard system; express as % sand (50 um to 2 mm), silt (2 um to 50 um), and clay (<2 um) with textural name (e.g., silty clay loam) optional.		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								soil_text_measure				52.0
MIXS:0000336	soil texture method	Metadata- MIxS Optional	Reference or method used in determining soil texture	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									soil_texture_meth				53.0
MIXS:0000332	soil type	Metadata- MIxS Optional	Description of the soil type or classification. This field accepts terms under soil (http://purl.obolibrary.org/obo/ENVO_00001998).  Multiple terms can be separated by pipes.	Pattern hint: {termLabel} {[termID]}	xs:token	^\S+.*\S+ \[ENVO:\d+\]$		plinthosol [ENVO:00002250]						soil_type				54.0
MIXS:0000334	soil type method	Metadata- MIxS Optional	Reference or method used in determining soil series name or other lower-level classification	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									soil_type_meth				55.0
MIXS:0000113	temperature	Metadata- MIxS Optional	Temperature of the sample at the time of sampling.		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		25 degree Celsius						temp				56.0
MIXS:0001081	history/tillage	Metadata- MIxS Optional	Note method(s) used for tilling		multiple			chisel						tillage				57.0
MIXS:0000185	water content	Metadata- MIxS Optional	Water content measurement		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								water_content				58.0
MIXS:0000323	water content method	Metadata- MIxS Optional	Reference or method used in determining the water content of soil	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									water_cont_soil_meth				59.0
MIXS:0001106	pH method	Metadata- MIxS Optional	Reference or method used in determining ph	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									ph_meth				61.0
MIXS:0000650	microbial biomass	Metadata- MIxS Optional	The part of the organic matter in the soil that constitutes living microorganisms smaller than 5-10 micrometer. If you keep this, you would need to have correction factors used for conversion to the final units		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								microbial_biomass				62.0
MIXS:0000339	microbial biomass method	Metadata- MIxS Optional	Reference or method used in determining microbial biomass	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									micro_biomass_meth				63.0
MIXS:0000310	carbon/nitrogen ratio	Metadata- MIxS Optional	Ratio of amount or concentrations of carbon to nitrogen		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		0.417361111						carb_nitro_ratio				64.0
MIXS:0000204	organic matter	Metadata- MIxS Optional	Concentration of organic matter		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		1.75 milligram per cubic meter						org_matter				65.0
MIXS:0000205	organic nitrogen	Metadata- MIxS Optional	Concentration of organic nitrogen		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		4 micromole per liter						org_nitro				66.0
MIXS:0000525	total carbon	Metadata- MIxS Optional	Total carbon content		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								tot_carb				67.0
MIXS:0000530	total nitrogen content	Metadata- MIxS Optional	Total nitrogen content of the sample		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								tot_nitro_content				68.0
MIXS:0000338	total nitrogen content method	Metadata- MIxS Optional	Reference or method used in determining the total nitrogen	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									tot_nitro_cont_meth				69.0
MIXS:0000533	total organic carbon	Metadata- MIxS Optional	Definition for soil: total organic carbon content of the soil, definition otherwise: total organic carbon content		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								tot_org_carb				70.0
MIXS:0000337	total organic carbon method	Metadata- MIxS Optional	Reference or method used in determining total organic carbon	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									tot_org_c_meth				71.0
MIXS:0000117	total phosphorus	Metadata- MIxS Optional	Total phosphorus concentration in the sample, calculated by: total phosphorus = total dissolved phosphorus + particulate phosphorus		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		0.03 milligram per liter						tot_phosp				72.0
MIXS:0000505	phosphate	Metadata- MIxS Optional	Concentration of phosphate		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		0.7 micromole per liter						phosphate				73.0
MIXS:0000183	salinity	Metadata- MIxS Optional	The total concentration of all dissolved salts in a liquid or solid sample. While salinity can be measured by a complete chemical analysis, this method is difficult and time consuming. More often, it is instead derived from the conductivity measurement. This is known as practical salinity. These derivations compare the specific conductance of the sample to a salinity standard such as seawater.		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		25 practical salinity unit						salinity				74.0
MIXS:0000341	salinity method	Metadata- MIxS Optional	Reference or method used in determining salinity	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									salinity_meth				75.0
MIXS:0000012	broad-scale environmental context	Metadata- MIxS Required	Report the major environmental system the sample or specimen came from. The system(s) identified should have a coarse spatial grain, to provide the general environmental context of where the sampling was done (e.g. in the desert or a rainforest). We recommend using subclasses of EnvO’s biome class:  http://purl.obolibrary.org/obo/ENVO_00000428. EnvO documentation about how to use the field: https://github.com/EnvironmentOntology/envo/wiki/Using-ENVO-with-MIxS	Pattern hint: {termLabel} {[termID]}	select		required	oceanic epipelagic zone biome [ENVO:01000033] for annotating a water sample from the photic zone in middle of the Atlantic Ocean						env_broad_scale				1.0
MIXS:0000013	local environmental context	Metadata- MIxS Required	Report the entity or entities which are in the sample or specimen’s local vicinity and which you believe have significant causal influences on your sample or specimen. We recommend using EnvO terms which are of smaller spatial grain than your entry for env_broad_scale. Terms, such as anatomical sites, from other OBO Library ontologies which interoperate with EnvO (e.g. UBERON) are accepted in this field. EnvO documentation about how to use the field: https://github.com/EnvironmentOntology/envo/wiki/Using-ENVO-with-MIxS.	Pattern hint: {termLabel} {[termID]}	select		required	litter layer [ENVO:01000338]; Annotating a pooled sample taken from various vegetation layers in a forest consider: canopy [ENVO:00000047]|herb and fern layer [ENVO:01000337]|litter layer [ENVO:01000338]|understory [01000335]|shrub layer [ENVO:01000336].						env_local_scale				2.0
MIXS:0000014	environmental medium	Metadata- MIxS Required	Report the environmental material(s) immediately surrounding the sample or specimen at the time of sampling. We recommend using subclasses of 'environmental material' (http://purl.obolibrary.org/obo/ENVO_00010483). EnvO documentation about how to use the field: https://github.com/EnvironmentOntology/envo/wiki/Using-ENVO-with-MIxS . Terms from other OBO ontologies are permissible as long as they reference mass/volume nouns (e.g. air, water, blood) and not discrete, countable entities (e.g. a tree, a leaf, a table top).	Pattern hint: {termLabel} {[termID]}	select		required	soil [ENVO:00001998]; Annotating a fish swimming in the upper 100 m of the Atlantic Ocean, consider: ocean water [ENVO:00002151]. Example: Annotating a duck on a pond consider: pond water [ENVO:00002228]|air [ENVO_00002005]						env_medium				3.0
MIXS:0000010	geographic location (country and/or sea,region)	Metadata- MIxS Required	The geographical origin of the sample as defined by the country or sea name followed by specific region name. Country or sea names should be chosen from the INSDC country list (http://insdc.org/country.html), or the GAZ ontology (http://purl.bioontology.org/ontology/GAZ)	Pattern hint: {term}: {term}, {text}	xs:token			USA: Maryland, Bethesda						geo_loc_name				4.0
MIXS:0000009	geographic location (latitude and longitude)	Metadata- MIxS Required	The geographical origin of the sample as defined by latitude and longitude. The values should be reported in decimal degrees and in WGS84 system	Pattern hint: {float} {float}	xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? [-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)?$		50.586825 6.408977						lat_lon				5.0
MIXS:0000093	elevation	Metadata- MIxS Required	Elevation of the sampling site is its height above a fixed reference point, most commonly the mean sea level. Elevation is mainly used when referring to points on the earth's surface, while altitude is used for points above the surface, such as an aircraft in flight or a spacecraft in orbit.		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$	required	100 meter						elev				6.0
MIXS:0000110	sample storage temperature	Metadata- MIxS Required	Temperature at which sample was stored, e.g. -80 degree Celsius		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		-80 degree Celsius						samp_store_temp				7.0
MIXS:0000322	composite design/sieving	Metadata- MIxS Required Where Applicable	Collection design of pooled samples and/or sieve size and amount of sample sieved	Pattern hint: {{text}|{float} {unit}};{float} {unit}	xs:token									sieving				8.0
MIXS:0000735	size-fraction lower threshold	Metadata- MIxS Required Where Applicable	Refers to the mesh/pore size used to pre-filter/pre-sort the sample. Materials larger than the size threshold are excluded from the sample		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		0.2 micrometer						size_frac_low				9.0
MIXS:0000736	size-fraction upper threshold	Metadata- MIxS Required Where Applicable	Refers to the mesh/pore size used to retain the sample. Materials smaller than the size threshold are excluded from the sample		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		20 micrometer						size_frac_up				10.0
MIXS:0001038	biotic regimen	Metadata- MIxS Required Where Applicable	Information about treatment(s) involving use of biotic factors, such as bacteria, viruses or fungi.	Pattern hint: {text}	xs:token			sample inoculated with Rhizobium spp. Culture						biotic_regm				11.0
MIXS:0000551	air temperature regimen	Metadata- MIxS Required Where Applicable	Information about treatment involving an exposure to varying temperatures; should include the temperature, treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include different temperature regimens	Pattern hint: {float} {unit};{Rn/start_time/end_time/duration}	xs:token			25 degree Celsius;R2/2018-05-11T14:30/2018-05-11T19:30/P1H30M						air_temp_regm				12.0
MIXS:0000751	chemical administration	Metadata- MIxS Required Where Applicable	List of chemical compounds administered to the host or site where sampling occurred, and when (e.g. Antibiotics, n fertilizer, air filter); can include multiple compounds. For chemical entities of biological interest ontology (chebi) (v 163), http://purl.bioontology.org/ontology/chebi	Pattern hint: {termLabel} {[termID]};{timestamp}	xs:token			agar [CHEBI:2509];2018-05-11T20:00Z						chem_administration				13.0
MIXS:0001040	climate environment	Metadata- MIxS Required Where Applicable	Treatment involving an exposure to a particular climate; treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include multiple climates	Pattern hint: {text};{Rn/start_time/end_time/duration}	xs:token			tropical climate;R2/2018-05-11T14:30/2018-05-11T19:30/P1H30M						climate_environment				14.0
MIXS:0000558	gaseous environment	Metadata- MIxS Required Where Applicable	Use of conditions with differing gaseous environments; should include the name of gaseous compound, amount administered, treatment duration, interval and total experimental duration; can include multiple gaseous environment regimens	Pattern hint: {text};{float} {unit};{Rn/start_time/end_time/duration}	xs:token			nitric oxide;0.5 micromole per liter;R2/2018-05-11T14:30/2018-05-11T19:30/P1H30M						gaseous_environment				15.0
MIXS:0000568	humidity regimen	Metadata- MIxS Required Where Applicable	Information about treatment involving an exposure to varying degree of humidity; information about treatment involving use of growth hormones; should include amount of humidity administered, treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include multiple regimens	Pattern hint: {float} {unit};{Rn/start_time/end_time/duration}	xs:token			25 gram per cubic meter;R2/2018-05-11T14:30/2018-05-11T19:30/P1H30M						humidity_regm				16.0
MIXS:0000569	light regimen	Metadata- MIxS Required Where Applicable	Information about treatment(s) involving exposure to light, including both light intensity and quality.	Pattern hint: {text};{float} {unit};{float} {unit}	xs:token			incandescant light;10 lux;450 nanometer						light_regm				17.0
MIXS:0000591	watering regimen	Metadata- MIxS Required Where Applicable	Information about treatment involving an exposure to watering frequencies, treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include multiple regimens	Pattern hint: {float} {unit};{Rn/start_time/end_time/duration}	xs:token			1 liter;R2/2018-05-11T14:30/2018-05-11T19:30/P1H30M						watering_regm				18.0
MIXS:0000094	altitude	Metadata- MIxS Required Where Applicable	Altitude is a term used to identify heights of objects such as airplanes, space shuttles, rockets, atmospheric balloons and heights of places such as atmospheric layers and clouds. It is used to measure the height of an object which is above the earth's surface. In this context, the altitude measurement is the vertical distance between the earth's surface above sea level and the sampled position in the air		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		100 meter						alt				23.0
samp_id:ecosystem	ecosystem	NMDC fields esp. GOLD paths	An ecosystem is a combination of a physical environment (abiotic factors) and all the organisms (biotic factors) that interact with this environment. Ecosystem is in position 1/5 in a GOLD path.	The abiotic factors play a profound role on the type and composition of organisms in a given environment. The GOLD Ecosystem at the top of the five-level classification system is aimed at capturing the broader environment from which an organism or environmental sample is collected. The three broad groups under Ecosystem are Environmental, Host-associated, and Engineered. They represent samples collected from a natural environment or from another organism or from engineered environments like bioreactors respectively. | Pattern hint: enumeration	select									ecosystem				6.0
samp_id:ecosystem_category	ecosystem_category	NMDC fields esp. GOLD paths	Ecosystem categories represent divisions within the ecosystem based on specific characteristics of the environment from where an organism or sample is isolated. Ecosystem category is in position 2/5 in a GOLD path.	The Environmental ecosystem (for example) is divided into Air, Aquatic and Terrestrial. Ecosystem categories for Host-associated samples can be individual hosts or phyla and for engineered samples it may be manipulated environments like bioreactors, solid waste etc. | Pattern hint: enumeration	select									ecosystem_category				7.0
samp_id:ecosystem_type	ecosystem_type	NMDC fields esp. GOLD paths	Ecosystem types represent things having common characteristics within the Ecosystem Category. These common characteristics based grouping is still broad but specific to the characteristics of a given environment. Ecosystem type is in position 3/5 in a GOLD path.	The Aquatic ecosystem category (for example) may have ecosystem types like Marine or Thermal springs etc. Ecosystem category Air may have Indoor air or Outdoor air as different Ecosystem Types. In the case of Host-associated samples, ecosystem type can represent Respiratory system, Digestive system, Roots etc. | Pattern hint: enumeration	select									ecosystem_type				8.0
samp_id:ecosystem_subtype	ecosystem_subtype	NMDC fields esp. GOLD paths	Ecosystem subtypes represent further subdivision of Ecosystem types into more distinct subtypes. Ecosystem subtype is in position 4/5 in a GOLD path.	Ecosystem Type Marine (Environmental -> Aquatic -> Marine) is further divided (for example) into Intertidal zone, Coastal, Pelagic, Intertidal zone etc. in the Ecosystem subtype category. | Pattern hint: enumeration	select									ecosystem_subtype				9.0
samp_id:specific_ecosystem	specific_ecosystem	NMDC fields esp. GOLD paths	"Specific ecosystems represent specific features of the environment like aphotic zone in an ocean or gastric mucosa within a host digestive system. Specific ecosystem is in position 5/5 in a GOLD path.
"	"Specific ecosystems help to define samples based on very specific characteristics of an environment under the five-level classification system.
 | Pattern hint: enumeration"	select									specific_ecosystem				10.0
samp_id:unique_ID	Globally Unique ID	Sample ID	A globally unique identifier assigned to the biological sample.	Identifiers must me prefixed. IGSNs (http://www.geosamples.org/getigsn) are unique and FAIR. UUIDs (https://www.uuidgenerator.net/) are globally unique but not FAIR. These IDs enable linking to derrived analytes and subsamples. | Pattern hint: {text}:{text}	xs:unique	[^\:\n\r]+\:[^\:\n\r]+	required	IGSN:AU1243						unique_ID				1.0
samp_id:sample_name	sample name	Sample ID	A local identifier or name that for the material sample collected. Refers to the original material collected or to any derived sub-samples.	It can have any format, but we suggest that you make it concise, unique and consistent within your lab, and as informative as possible. | Pattern hint: {text}	xs:token		required	Rock core CB1178(5-6) from NSW						sample_name				2.0
samp_id:env_package	environmental package	Sample ID	Select the MIxS enviromental package that best describes the environment from which your sample was collected.	Pattern hint: enumeration	select		required	soil						env_package				3.0
samp_id:analysis_type	Analysis/Data Type	Sample ID	Select all the data types associated or available for this biosample	Pattern hint: enumeration	multiple		required	metagenomics; metabolomics; proteomics						analysis_type				4.0
samp_id:sample_link	sample linkage	Sample ID	A unique identifier to assign parent-child, subsample, or sibling samples. This is relevant when a sample or other material was used to generate the new sample. 	This field allows multiple entries separated by ; (Examples: Soil collected from the field will link with the soil used in an incubation. The soil a plant was grown in links to the plant sample. An original culture sample was transferred to a new vial and generated a new sample) | Pattern hint: {text}:{text}	xs:token	[^\:\n\r]+\:[^\:\n\r]+	recommended	IGSN:DSJ0284						sample_link				5.0
	metabolomics	Analysis/Data Type																
	metagenomics	Analysis/Data Type																
	metaproteomics	Analysis/Data Type																
	metatranscriptomics	Analysis/Data Type																
	natural organic matter	Analysis/Data Type																
	badlands	current land use																
	cities	current land use																
	conifers (e.g. pine,spruce,fir,cypress)	current land use																
	crop trees (nuts,fruit,christmas trees,nursery trees)	current land use																
	farmstead	current land use																
	gravel	current land use																
	hardwoods (e.g. oak,hickory,elm,aspen)	current land use																
	hayland	current land use																
	horticultural plants (e.g. tulips)	current land use																
	industrial areas	current land use																
	intermixed hardwood and conifers	current land use																
	marshlands (grass,sedges,rushes)	current land use																
	meadows (grasses,alfalfa,fescue,bromegrass,timothy)	current land use																
	mines/quarries	current land use																
	mudflats	current land use																
	oil waste areas	current land use																
	pastureland (grasslands used for livestock grazing)	current land use																
	permanent snow or ice	current land use																
	rainforest (evergreen forest receiving >406 cm annual rainfall)	current land use																
	rangeland	current land use																
	roads/railroads	current land use																
	rock	current land use																
