class_name	slot_group	slot_uri	title	name	range	range_2	identifier	multivalued	required	recommended	minimum_value	maximum_value	pattern	structured_pattern	description	comments	examples	EXPORT_BIOSAMPLE	EXPORT_NCBI_BIOSAMPLE_Enterics	EXPORT_NCBI_ANTIBIOGRAM	EXPORT_ENA_ANTIBIOGRAM						
GRDISample		GENEPIO:0001150	Sample collection and processing																								
	Sample collection and processing	GENEPIO:0001123	sample_collector_sample_ID	sample_collector_sample_id	WhitespaceMinimizedString		TRUE		TRUE						The user-defined name for the sample.	The sample_ID should represent the identifier assigned to the sample at time of collection, for which all the descriptive information applies. If the original sample_ID is unknown or cannot be provided, leave blank or provide a null value.	ABCD123	sample_name	sample_name	sample_name/biosample_accession							
	Sample collection and processing	GENEPIO:0100427	alternative_sample_ID	alternative_sample_id	WhitespaceMinimizedString				TRUE						An alternative sample_ID assigned to the sample by another organization.	"""Alternative identifiers assigned to the sample should be tracked along with original IDs to establish chain of custody. Alternative sample IDs should be provided in the in a prescribed format which consists of the ID followed by square brackets (no space in between the ID and bracket) containing the short form of ID provider’s agency name i.e. ID[short organization code]. Agency short forms include the following:
Public Health Agency of Canada: PHAC
Canadian Food Inspection Agency: CFIA
Agriculture and Agri-Food Canada: AAFC
Fisheries and Oceans Canada: DFO
Environment and Climate Change Canada: ECCC
Health Canada: HC 
Multiple identifiers can be provided and separated by semi-colons. If the information is unknown or cannot be provided, leave blank or provide a null value."""	ABCD1234[PHAC]; 12345rev[CFIA]										
	Sample collection and processing	GENEPIO:0001153	sample_collected_by	sample_collected_by	SampleCollectedByMenu	NullValueMenu			TRUE						The name of the agency, organization or institution with which the sample collector is affiliated.	Provide the name of the agency, organization or institution that collected the sample in full (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Public Health Agency of Canada (PHAC) [GENEPIO:0100551]	collected_by	collected_by								
	Sample collection and processing	GENEPIO:0100428	sample_collected_by_laboratory_name	sample_collected_by_laboratory_name	WhitespaceMinimizedString										The specific laboratory affiliation of the sample collector.	Provide the name of the specific laboratory that collected the sample (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Topp Lab										
	Sample collection and processing	GENEPIO:0100429	sample_collection_project_name	sample_collection_project_name	WhitespaceMinimizedString										The name of the project/initiative/program for which the sample was collected.	Provide the name of the project and/or the project ID here. If the information is unknown or cannot be provided, leave blank or provide a null value.	Watershed Project (HA-120)		project_name								
	Sample collection and processing	GENEPIO:0100430	sample_plan_name	sample_plan_name	WhitespaceMinimizedString					TRUE					The name of the study design for a surveillance project.	Provide the name of the sample plan used for sample collection. If the information is unknown or cannot be provided, leave blank or provide a null value.	National Microbiological Baseline Study in Broiler Chicken										
	Sample collection and processing	GENEPIO:0100431	sample_plan_ID	sample_plan_id	WhitespaceMinimizedString					TRUE					The identifier of the study design for a surveillance project.	Provide the identifier of the sample plan used for sample collection. If the information is unknown or cannot be provided, leave blank or provide a null value.	2001_M205										
	Sample collection and processing	GENEPIO:0100432	sample_collector_contact_name	sample_collector_contact_name	WhitespaceMinimizedString										The name or job title of the contact responsible for follow-up regarding the sample.	Provide the name of an individual or their job title. As personnel turnover may render the contact's name obsolete, it is more preferable to provide a job title for ensuring accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	Enterics Lab Manager										
	Sample collection and processing	GENEPIO:0001156	sample_collector_contact_email	sample_collector_contact_email	WhitespaceMinimizedString	NullValueMenu			TRUE						The email address of the contact responsible for follow-up regarding the sample.	Provide the email associated with the listed contact. As personnel turnover may render an individual's email obsolete, it is more preferable to provide an address for a position or lab, to ensure accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	[email]										
	Sample collection and processing	GENEPIO:0001198	purpose_of_sampling	purpose_of_sampling	PurposeOfSamplingMenu	NullValueMenu			TRUE						The reason that the sample was collected.	The reason a sample was collected may provide information about potential biases in sampling strategy. Provide the purpose of sampling from the picklist in the template. Most likely, the sample was collected for diagnostic testing. The reason why a sample was originally collected may differ from the reason why it was selected for sequencing, which should be indicated in the "purpose of sequencing" field. 	Surveillance [GENEPIO:0100004]	purpose_of_sampling	purpose_of_sampling								
	Sample collection and processing	GENEPIO:0100433	presampling_activity	presampling_activity	PresamplingActivityMenu	NullValueMenu									The experimental activities or variables that affected the sample collected.	If there was experimental activity that would affect the sample prior to collection (this is different than sample processing), provide the experimental activities by selecting one or more values from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	Antimicrobial pre-treatment [GENEPIO:0100537]										
	Sample collection and processing	GENEPIO:0100434	presampling_activity_details	presampling_activity_details	WhitespaceMinimizedString										The details of the experimental activities or variables that affected the sample collected.	Briefly describe the experimental details using free text.	Chicken feed containing X amount of novobiocin was fed to chickens for 72 hours prior to collection of litter.										
	Sample collection and processing	GENEPIO:0101029	experimental_protocol_field	experimental_protocol_field	WhitespaceMinimizedString										The name of the overarching experimental methodology that was used to process the biomaterial.	Provide the name of the methodology used in your study. If available, provide a link to the protocol.	OneHealth2024_protocol										
	Sample collection and processing	GENEPIO:0100921	experimental_specimen_role_type	experimental_specimen_role_type	ExperimentalSpecimenRoleTypeMenu										The type of role that the sample represents in the experiment.	Samples can play different types of roles in experiments. A sample under study in one experiment may act as a control or be a replicate of another sample in another experiment. This field is used to distinguish samples under study from controls, replicates, etc.  If the sample acted as an experimental control or a replicate, select a role type from the picklist. If the sample was not a control, leave blank or select "Not Applicable".	Positive experimental control [GENEPIO:0101018]										
	Sample collection and processing	GENEPIO:0100435	specimen_processing	specimen_processing	SpecimenProcessingMenu	NullValueMenu									The processing applied to samples post-collection, prior to further testing, characterization, or isolation procedures.	Provide the sample processing information by selecting a value from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	Samples pooled [OBI:0600016]										
	Sample collection and processing	GENEPIO:0100311	specimen_processing_details	specimen_processing_details	WhitespaceMinimizedString										The details of the processing applied to the sample during or after receiving the sample.	Briefly describe the processes applied to the sample.	25 samples were pooled and further prepared as a single sample during library prep.										
	Sample collection and processing	GENEPIO:0100939	nucleic acid extraction method	nucleic_acid_extraction_method	WhitespaceMinimizedString										The process used to extract genomic material from a sample.	Briefly describe the extraction method used.	Direct wastewater RNA capture and purification via the "Sewage, Salt, Silica and Salmonella (4S)" method v4 found at https://www.protocols.io/view/v-4-direct-wastewater-rna-capture-and-purification-36wgq581ygk5/v4										
	Sample collection and processing	GENEPIO:0100772	nucleic acid extraction kit	nucleic_acid_extraction_kit	WhitespaceMinimizedString										The kit used to extract genomic material from a sample	Provide the name of the genomic extraction kit used.	QIAamp PowerFecal Pro DNA Kit										
	Sample collection and processing	GENEPIO:0001181	geo_loc_name (country)	geo_loc_name_country	GeoLocNameCountryMenu	NullValueMenu			TRUE						The country of origin of the sample.	Provide the name of the country where the sample was collected. Use the controlled vocabulary provided in the template pick list.  If the information is unknown or cannot be provided, provide a null value.	Canada [GAZ:00002560]	geo_loc_name;geo_loc_name (country)	geo_loc_name								
	Sample collection and processing	GENEPIO:0001185	geo_loc_name (state/province/region)	geo_loc_name_state_province_region	GeoLocNameStateProvinceRegionMenu	NullValueMenu			TRUE						The state/province/territory of origin of the sample.	Provide the name of the province/state/region where the sample was collected.  If the information is unknown or cannot be provided, provide a null value.	British Columbia [GAZ:00002562]	geo_loc_name;geo_loc_name (state/province/region)	geo_loc_name								
	Sample collection and processing	GENEPIO:0100436	geo_loc_name (site)	geo_loc_name_site	WhitespaceMinimizedString										The name of a specific geographical location e.g. Credit River (rather than river).	Provide the name of the specific geographical site using a specific noun (a word that names a certain place, thing).	Credit River	geo_loc_name;geo_loc_name (site)									
	Sample collection and processing	GENEPIO:0100437	food_product_origin_geo_loc_name (country)	food_product_origin_geo_loc_name_country	GeoLocNameCountryMenu	NullValueMenu									The country of origin of a food product.	If a food product was sampled and the food product was manufactured outside of Canada, provide the name of the country where the food product originated by selecting a value from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	United States of America [GAZ:00002459]		food_origin								
	Sample collection and processing	GENEPIO:0100438	host_origin_geo_loc_name (country)	host_origin_geo_loc_name_country	GeoLocNameCountryMenu	NullValueMenu									The country of origin of the host.	If a sample is from a human or animal host that originated from outside of Canada, provide the the name of the country where the host originated by selecting a value from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	South Africa [GAZ:00001094]										
	Sample collection and processing	GENEPIO:0100309	geo_loc latitude	geo_loc_latitude	WhitespaceMinimizedString										The latitude coordinates of the geographical location of sample collection.	If known, provide the degrees latitude.  Do NOT simply provide latitude of the institution if this is not where the sample was collected, nor the centre of the city/region where the sample was collected as this falsely implicates an existing geographical location and creates data inaccuracies. If the information is unknown or cannot be provided, leave blank or provide a null value.	38.98 N		lat_lon								
	Sample collection and processing	GENEPIO:0100310	geo_loc longitude	geo_loc_longitude	WhitespaceMinimizedString										The longitude coordinates of the geographical location of sample collection.	If known, provide the degrees longitude.  Do NOT simply provide longitude of the institution if this is not where the sample was collected, nor the centre of the city/region where the sample was collected as this falsely implicates an existing geographical location and creates data inaccuracies. If the information is unknown or cannot be provided, leave blank or provide a null value.	77.11 W		lat_lon								
	Sample collection and processing	GENEPIO:0001174	sample_collection_date	sample_collection_date	date				TRUE			{today}			The date on which the sample was collected.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2020-10-30	sample collection date	collection_date								
	Sample collection and processing	GENEPIO:0001177	sample_collection_date_precision	sample_collection_date_precision	SampleCollectionDatePrecisionMenu	NullValueMenu			TRUE						The precision to which the "sample collection date" was provided.	Provide the precision of granularity to the "day", "month", or "year" for the date provided in the "sample collection date" field. The "sample collection date" will be truncated to the precision specified upon export; "day" for "YYYY-MM-DD", "month" for "YYYY-MM", or "year" for "YYYY".	day [UO:0000033]										
	Sample collection and processing	GENEPIO:0101071	sample_collection_end_date	sample_collection_end_date	date	NullValueMenu				TRUE	{sample_collection_date}	{today}			The date on which sample collection ended for a continuous sample.	Provide the date that sample collection ended in ISO 8601 format i.e. YYYY-MM-DD	2020-03-18										
	Sample collection and processing	GENEPIO:0100763	sample_processing_date	sample_processing_date	date	NullValueMenu					{sample_collection_date}	{today}			The date on which the sample was processed.	Provide the sample processed date in ISO 8601 format, i.e. "YYYY-MM-DD". The sample may be collected and processed (e.g. filtered, extraction) on the same day, or on different dates.	2020-03-16										
	Sample collection and processing	GENEPIO:0101072	sample_collection_start_time	sample_collection_start_time	time	NullValueMenu				TRUE					The time at which sample collection began.	Provide this time in ISO 8601 24hr format, in your local time.	17:15 PST										
	Sample collection and processing	GENEPIO:0101073	sample_collection_end_time	sample_collection_end_time	time	NullValueMenu				TRUE					The time at which sample collection ended.	Provide this time in ISO 8601 24hr format, in your local time.	19:15 PST										
	Sample collection and processing	GENEPIO:0100765	sample_collection_time_of_day	sample_collection_time_of_day	SampleCollectionTimeOfDayMenu	NullValueMenu									The descriptive time of day during which the sample was collected.	If known, select a value from the pick list. The time of sample processing matters especially for grab samples, as fecal concentration in wastewater fluctuates over the course of the day.	Morning										
	Sample collection and processing	GENEPIO:0100766	sample_collection_time_duration_value	sample_collection_time_duration_value	WhitespaceMinimizedString	NullValueMenu				TRUE					The amount of time over which the sample was collected.	Provide the numerical value of time.	1900-01-03										
	Sample collection and processing	GENEPIO:0100767	sample_collection_time_duration_unit	sample_collection_time_duration_unit	SampleCollectionDurationUnitMenu	NullValueMenu				TRUE					The units of the time duration measurement of sample collection.	Provide the units from the pick list.	Hour										
	Sample collection and processing	GENEPIO:0001179	sample_received_date	sample_received_date	date						{sample_collection_date}	{today}			The date on which the sample was received.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2020-11-15										
	Sample collection and processing	GENEPIO:0100439	original_sample_description	original_sample_description	WhitespaceMinimizedString										The original sample description provided by the sample collector.	Provide the sample description provided by the original sample collector. The original description is useful as it may provide further details, or can be used to clarify higher level classifications.	RTE Prosciutto from deli										
	Sample collection and processing	GENEPIO:0001232	environmental_site	environmental_site	EnvironmentalSiteMenu	NullValueMenu		TRUE		TRUE					An environmental location may describe a site in the natural or built environment e.g. hospital, wet market, bat cave.	If applicable, select the standardized term and ontology ID for the environmental site from the picklist provided. Multiple values can be provided, separated by a semi-colon.	Poultry hatchery [ENVO:01001874]	isolation_source;environmental_site	isolation_source;animal_env								
	Sample collection and processing	GENEPIO:0001223	environmental_material	environmental_material	EnvironmentalMaterialMenu	NullValueMenu		TRUE		TRUE					A substance obtained from the natural or man-made environment e.g. soil, water, sewage, door handle, bed handrail, face mask.	If applicable, select the standardized term and ontology ID for the environmental material from the picklist provided. Multiple values can be provided, separated by a semi-colon.	Soil [ENVO:00001998]; Water [CHEBI:15377]; Wastewater [ENVO:00002001]; Broom [ENVO:03501377]	isolation_source;environmental_material	isolation_source								
	Sample collection and processing	GENEPIO:0101197	environmental_material_constituent	environmental_material_constituent	WhitespaceMinimizedString										The material constituents that comprise an environmental material e.g. lead, plastic, paper.	If applicable, describe the material constituents for the environmental material. Multiple values can be provided, separated by a semi-colon.	lead; plastic										
	Sample collection and processing	GENEPIO:0100443	animal_or_plant_population	animal_or_plant_population	AnimalOrPlantPopulationMenu	NullValueMenu		TRUE		TRUE					The type of animal or plant population inhabiting an area.	This field should be used when a sample is taken from an environmental location inhabited by many individuals of a specific type, rather than describing a sample taken from one particular host. If applicable, provide the standardized term and ontology ID for the animal or plant population name. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/genepio. If not applicable, leave blank.	Turkey [NCBITaxon:9103]										
	Sample collection and processing	GENEPIO:0001211	anatomical_material	anatomical_material	AnatomicalMaterialMenu	NullValueMenu		TRUE		TRUE					A substance obtained from an anatomical part of an organism e.g. tissue, blood.	An anatomical material is a substance taken from the body. If applicable, select the standardized term and ontology ID for the anatomical material from the picklist provided. Multiple values can be provided, separated by a semi-colon.	Tissue [UBERON:0000479]; Blood [UBERON:0000178]	isolation_source;anatomical_material	host_tissue_sampled;isolation_source								
	Sample collection and processing	GENEPIO:0001216	body_product	body_product	BodyProductMenu	NullValueMenu		TRUE		TRUE					A substance excreted/secreted from an organism e.g. feces, urine, sweat.	A body product is a substance produced by the body but meant to be excreted/secreted (i.e. not part of the body). If applicable, select the standardized term and ontology ID for the body product from the picklist provided. Multiple values can be provided, separated by a semi-colon.	Feces [UBERON:0001988]; Urine [UBERON:0001088]	isolation_source;body_product	host_body_product;isolation_source								
	Sample collection and processing	GENEPIO:0001214	anatomical_part	anatomical_part	AnatomicalPartMenu	NullValueMenu		TRUE		TRUE					An anatomical part of an organism e.g. oropharynx.	An anatomical part is a structure or location in the body. If applicable, select the standardized term and ontology ID for the anatomical material from the picklist provided. Multiple values can be provided, separated by a semi-colon.	Snout [UBERON:0006333]	isolation_source;anatomical_part	isolation_source								
	Sample collection and processing	GENEPIO:0100700	anatomical_region	anatomical_region	AnatomicalRegionMenu	NullValueMenu		TRUE		TRUE					A 3D region in space without well-defined compartmental boundaries; for example, the dorsal region of an ectoderm.	This field captures more granular spatial information on a host anatomical part e.g. dorso-lateral region vs back. Select a term from the picklist.	Dorso-lateral region [BSPO:0000080]										
	Sample collection and processing	GENEPIO:0100444	food_product	food_product	FoodProductMenu	NullValueMenu		TRUE		TRUE					A material consumed and digested for nutritional value or enjoyment.	This field includes animal feed. If applicable, select the standardized term and ontology ID for the anatomical material from the picklist provided. Multiple values can be provided, separated by a semi-colon.	Feather meal [FOODON:00003927]; Bone meal [ENVO:02000054]; Chicken breast [FOODON:00002703]	isolation_source;food_product	isolation_source;food_product_type								
	Sample collection and processing	GENEPIO:0100445	food_product_properties	food_product_properties	FoodProductPropertiesMenu	NullValueMenu		TRUE		TRUE					Any characteristic of the food product pertaining to its state, processing, or implications for consumers.	Provide any characteristics of the food product including whether it has been cooked, processed, preserved, any known information about its state (e.g. raw, ready-to-eat), any known information about its containment (e.g. canned), and any information about a label claim (e.g. organic, fat-free).	Food (chopped) [FOODON:00002777]; Ready-to-eat (RTE) [FOODON:03316636]	isolation_source;food_product_properties	isolation_source								
	Sample collection and processing	FOODON:03602001	label_claim	label_claim	LabelClaimMenu	NullValueMenu		TRUE							The claim made by the label that relates to food processing, allergen information etc.	Provide any characteristic of the food product, as described on the label only.	Antibiotic free [FOODON:03601063]		label_claims								
	Sample collection and processing	GENEPIO:0100446	animal_source_of_food	animal_source_of_food	AnimalSourceOfFoodMenu	NullValueMenu		TRUE		TRUE					The animal from which the food product was derived.	Provide the common name of the animal. If not applicable, leave blank. Multiple entries can be provided, separated by a comma.	Chicken [NCBITaxon:9031]		food_source								
	Sample collection and processing	GENEPIO:0100699	food_product_production_stream	food_product_production_stream	FoodProductProductionStreamMenu	NullValueMenu									A production pathway incorporating the processes, material entities (e.g. equipment, animals, locations), and conditions that participate in the generation of a food commodity.	Provide the name of the agricultural production stream from the picklist.	Beef cattle production stream [FOODON:03000452]		food_prod								
	Sample collection and processing	GENEPIO:0100447	food_packaging	food_packaging	FoodPackagingMenu	NullValueMenu		TRUE		TRUE					The type of packaging used to contain a food product.	If known, provide information regarding how the food product was packaged.	Plastic tray or pan [FOODON:03490126]	isolation_source;food_packaging	food_contain_wrap								
	Sample collection and processing	GENEPIO:0100615	food_quality_date	food_quality_date	date							{today}			A date recommended for the use of a product while at peak quality, this date is not a reflection of safety unless used on infant formula.	This date is typically labeled on a food product as "best if used by", best by", "use by", or "freeze by" e.g. 5/24/2020. If the date is known, leave blank or provide a null value.	2020-05-25		food_quality_date								
	Sample collection and processing	GENEPIO:0100616	food_packaging_date	food_packaging_date	date							{today}			A food product's packaging date as marked by a food manufacturer or retailer.	The packaging date should not be confused with, nor replaced by a Best Before date or other food quality date. If the date is known, leave blank or provide a null value.	2020-05-25										
	Sample collection and processing	GENEPIO:0001234	collection_device	collection_device	CollectionDeviceMenu	NullValueMenu				TRUE					The instrument or container used to collect the sample e.g. swab.	This field includes animal feed. If applicable, select the standardized term and ontology ID for the anatomical material from the picklist provided. Multiple values can be provided, separated by a semi-colon.	Drag swab [OBI:0002822]	isolation_source;collection_device	samp_collect_device;isolation_source								
	Sample collection and processing	GENEPIO:0001241	collection_method	collection_method	CollectionMethodMenu	NullValueMenu				TRUE					The process used to collect the sample e.g. phlebotomy, necropsy.	If applicable, provide the standardized term and ontology ID for the anatomical material from the picklist provided. Multiple values can be provided, separated by a semi-colon.	Rinsing for specimen collection [GENEPIO_0002116]	isolation_source;collection_method	isolation_source								
	Sample collection and processing	GENEPIO:0100768	sample_volume_measurement_value	sample_volume_measurement_value	WhitespaceMinimizedString										The numerical value of the volume measurement of the sample collected.	Provide the numerical value of volume.	5										
	Sample collection and processing	GENEPIO:0100769	sample_volume_measurement_unit	sample_volume_measurement_unit	SampleVolumeMeasurementUnitMenu										The units of the volume measurement of the sample collected.	Provide the units from the pick list.	milliliter (mL) [UO:0000098]										
	Sample collection and processing	GENEPIO:0101090	residual_sample_status	residual_sample_status	ResidualSampleStatusMenu										The status of the residual sample (whether any sample remains after its original use).	Residual samples are samples that remain after the sample material was used for its original purpose. Select a residual sample status from the picklist. If sample still exists, select "Residual sample remaining (some sample left)".	No residual sample (sample all used) [GENEPIO:0101088]										
	Sample collection and processing	GENEPIO:0100448	sample_storage_method	sample_storage_method	WhitespaceMinimizedString										A specification of the way that a specimen is or was stored.	Provide a description of how the sample was stored.	packed on ice during transport										
