class_name	slot_group	slot_uri	title	name	range	range_2	identifier	multivalued	required	recommended	minimum_value	maximum_value	pattern	structured_pattern	description	comments	examples	EXPORT_BIOSAMPLE	EXPORT_NCBI_BIOSAMPLE_Enterics	EXPORT_NCBI_ANTIBIOGRAM	EXPORT_ENA_ANTIBIOGRAM						
	Sample collection and processing	GENEPIO:0100449	sample_storage_medium	sample_storage_medium	WhitespaceMinimizedString										The material or matrix in which a sample is stored.	Provide a description of the medium in which the sample was stored.	PBS + 20% glycerol										
	Sample collection and processing	GENEPIO:0101014	sample_storage_duration_value	sample_storage_duration_value	WhitespaceMinimizedString										The numerical value of the time measurement during which a sample is in storage.	Provide the numerical value of time.	5										
	Sample collection and processing	GENEPIO:0101015	sample_storage_duration_unit	sample_storage_duration_unit	SampleStorageDurationUnitMenu										The units of a measured sample storage duration.	Provide the units from the pick list.	Day [UO:0000033]										
	Sample collection and processing	GENEPIO:0101085	nucleic_acid_storage_duration_value	nucleic_acid_storage_duration_value	WhitespaceMinimizedString										The numerical value of the time measurement during which the extracted nucleic acid is in storage.	Provide the numerical value of time.	5										
	Sample collection and processing	GENEPIO:0101086	nucleic_acid_storage_duration_unit	nucleic_acid_storage_duration_unit	NucleicAcidStorageDurationUnitMenu										The units of a measured extracted nucleic acid storage duration.	Provide the units from the pick list.	Year [UO:0000036]										
	Sample collection and processing	GENEPIO:0100690	available_data_types	available_data_types	AvailableDataTypesMenu	NullValueMenu		TRUE							The type of data that is available, that may or may not require permission to access.	This field provides information about additional data types that are available that may provide context for interpretation of the sequence data. Provide a term from the picklist for additional data types that are available. Additional data types may require special permission to access. Contact the data provider for more information.	Total coliform count [GENEPIO:0100729]										
	Sample collection and processing	GENEPIO:0101023	available_data_type_details	available_data_type_details	WhitespaceMinimizedString										Detailed information regarding other available data types.	Use this field to provide free text details describing other available data types that may provide context for interpreting genomic sequence data.	Pooled metagenomes containing extended spectrum beta-lactamase (ESBL) bacteria										
			Environmental conditions and measurements																								
	Environmental conditions and measurements	GENEPIO:0100440	water_depth	water_depth	WhitespaceMinimizedString										The depth of some water.	Provide the numerical depth only  of water only (without units).	5										
	Environmental conditions and measurements	GENEPIO:0101025	water_depth_units	water_depth_units	WaterDepthUnitsMenu	NullValueMenu									The units of measurement for water depth.	Provide the units of measurement for which the depth was recorded.	meter (m) [UO:0000008]										
	Environmental conditions and measurements	GENEPIO:0100697	sediment_depth	sediment_depth	WhitespaceMinimizedString										The depth of some sediment.	Provide the numerical depth only of the sediment (without units).	2										
	Environmental conditions and measurements	GENEPIO:0101026	sediment_depth_units	sediment_depth_units	SedimentDepthUnitsMenu	NullValueMenu									The units of measurement for sediment depth.	Provide the units of measurement for which the depth was recorded.	meter (m) [UO:0000008]										
	Environmental conditions and measurements	GENEPIO:0100441	air_temperature	air_temperature	WhitespaceMinimizedString										The temperature of some air.	Provide the numerical value for the temperature of the air (without units). 	25										
	Environmental conditions and measurements	GENEPIO:0101027	air_temperature_units	air_temperature_units	AirTemperatureUnitsMenu	NullValueMenu									The units of measurement for air temperature.	Provide the units of measurement for which the temperature was recorded.	degree Celsius (C) [UO:0000027]										
	Environmental conditions and measurements	GENEPIO:0100698	water_temperature	water_temperature	WhitespaceMinimizedString										The temperature of some water.	Provide the numerical value for the temperature of the water (without units). 	4										
	Environmental conditions and measurements	GENEPIO:0101028	water_temperature_units	water_temperature_units	WaterTemperatureUnitsMenu	NullValueMenu									The units of measurement for water temperature.	Provide the units of measurement for which the temperature was recorded.	degree Celsius (C) [UO:0000027]										
	Environmental conditions and measurements	GENEPIO:0100779	sampling_weather_conditions	sampling_weather_conditions	SamplingWeatherConditionsMenu	NullValueMenu		TRUE							The state of the atmosphere at a place and time as regards heat, dryness, sunshine, wind, rain, etc.	Provide the weather conditions at the time of sample collection.	Rain [ENVO:01001564]										
	Environmental conditions and measurements	GENEPIO:0100780	presampling_weather_conditions	presampling_weather_conditions	SamplingWeatherConditionsMenu	NullValueMenu									Weather conditions prior to collection that may affect the sample.	Provide the weather conditions prior to sample collection.	Rain [ENVO:01001564]										
	Environmental conditions and measurements	GENEPIO:0100911	precipitation_measurement_value	precipitation_measurement_value	Whitespaceminimizedstring	NullValueMenu									The amount of water which has fallen during a precipitation process.	Provide the quantity of precipitation in the area leading up to the time of sample collection.	12										
	Environmental conditions and measurements	GENEPIO:0100912	precipitation_measurement_unit	precipitation_measurement_unit	PrecipitationMeasurementUnitMenu	NullValueMenu									The units of measurement for the amount of water which has fallen during a precipitation process.	Provide the units of precipitation by selecting a value from the pick list.	inch										
	Environmental conditions and measurements	GENEPIO:0100913	precipitation_measurement_method	precipitation_measurement_method	WhitespaceMinimizedString										The process used to measure the amount of water which has fallen during a precipitation process.	Provide the name of the procedure or method used to measure precipitation.	Rain gauge over a 12 hour period prior to sample collection										
		GENEPIO:0001268	Host information	host_information																							
	Host information	GENEPIO:0001386	host (common name)	host_common_name	HostCommonNameMenu	NullValueMenu				TRUE					The commonly used name of the host.	If the sample is directly from a host, either a common or scientific name must be provided (although both can be included, if known).  If known, provide the common name.	Cow [NCBITaxon:9913]; Chicken [NCBITaxon:9913], Human [NCBITaxon:9606]		host								
	Host information	GENEPIO:0001387	host (scientific name)	host_scientific_name	HostScientificNameMenu	NullValueMenu				TRUE					The taxonomic, or scientific name of the host.	If the sample is directly from a host, either a common or scientific name must be provided (although both can be included, if known).  If known, select the scientific name from the picklist provided.	Bos taurus [NCBITaxon:9913]; Homo sapiens [NCBITaxon:9103]	host	isolation_source;host								
	Host information	GENEPIO:0100450	host (ecotype)	host_ecotype	WhitespaceMinimizedString										The biotype resulting from selection in a particular habitat, e.g. the A. thaliana Ecotype Ler.	Provide the name of the ecotype of the host organism.	Sea ecotype		host_variety								
	Host information	GENEPIO:0100451	host (breed)	host_breed	WhitespaceMinimizedString										A breed is a specific group of domestic animals or plants having homogeneous appearance, homogeneous behavior, and other characteristics that distinguish it from other animals or plants of the same species and that were arrived at through selective breeding.	Provide the name of the breed of the host organism.	Holstein	host_disease	host_animal_breed								
	Host information	GENEPIO:0100452	host (food production name)	host_food_production_name	HostFoodProductionNameMenu	NullValueMenu									The name of the host at a certain stage of food production, which may depend on its age or stage of sexual maturity.	Select the host's food production name from the pick list.	Calf [FOODON:03411349]		host								
	Host information	GENEPIO:0001394	host_age_bin	host_age_bin	HostAgeBinMenu	NullValueMenu									Age of host at the time of sampling, expressed as an age group.	Select the corresponding host age bin from the pick list provided in the template. If not available, provide a null value or leave blank.			host_age								
	Host information	GENEPIO:0001391	host_disease	host_disease	WhitespaceMinimizedString										The name of the disease experienced by the host.	This field is only required if the Pathogen.cl package was selected. If the host was sick, provide the name of the disease.The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/doid If the disease is not known, put “missing”.	mastitis, gastroenteritis		host_disease								
		GENEPIO:0100453	Strain and isolation information	strain_and_isolation_information																							
	Strain and isolation information	GENEPIO:0100454	microbiological_method	microbiological_method	WhitespaceMinimizedString					TRUE					The laboratory method used to grow, prepare, and/or isolate the microbial isolate.	Provide the name and version number of the microbiological method. The ID of the method is also acceptable if the ID can be linked to the laboratory that created the procedure.	MFHPB-30										
	Strain and isolation information	GENEPIO:0100455	strain	strain	WhitespaceMinimizedString										The strain identifier.	If the isolate represents or is derived from, a lab reference strain or strain from a type culture collection, provide the strain identifier.	K12		strain								
																											
																											
																											
																											
																											
																											
																											
	Strain and isolation information	GENEPIO:0001191	organism	organism	OrganismMenu	NullValueMenu		TRUE	TRUE						Taxonomic name of the organism.	Put the genus and species (and subspecies if applicable) of the bacteria, if known. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/ncbitaxon. Note: If taxonomic identification was performed using metagenomic approaches, multiple organisms may be included. There is no need to list organisms detected as the result of noise in the data (only a few reads present). Only include organism names that you are confident are present. Also include the taxonomic mapping software and reference database(s) used.	Salmonella enterica subsp. enterica [NCBITaxon:59201]	organism	organism								
	Strain and isolation information	GENEPIO:0100583	taxonomic_identification_process	taxonomic_identification_process	TaxonomicIdentificationProcessMenu	NullValueMenu				TRUE					The type of planned process by which an organismal entity is associated with a taxon or taxa.	Provide the type of method used to determine the taxonomic identity of the organism by selecting a value from the pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	PCR assay [OBI:0002740]										
	Strain and isolation information	GENEPIO:0100584	taxonomic_identification_process_details	taxonomic_identification_process_details	WhitespaceMinimizedString										The details of the process used to determine the taxonomic identification of an organism.	Briefly describe the taxonomic identififcation method details using free text.	Biolog instrument										
	Strain and isolation information	GENEPIO:0100467	serovar	serovar	WhitespaceMinimizedString					TRUE					The serovar of the organism.	Only include this information if it has been determined by traditional serological methods or a validated in silico prediction tool e.g. SISTR.	Heidelberg		serovar								
	Strain and isolation information	GENEPIO:0100468	serotyping_method	serotyping_method	WhitespaceMinimizedString					TRUE					The method used to determine the serovar.	If the serovar was determined via traditional serotyping methods, put “Traditional serotyping”. If the serovar was determined via in silico methods, provide the name and version number of the software.	SISTR 1.0.1										
	Strain and isolation information	GENEPIO:0100469	phagetype	phagetype	WhitespaceMinimizedString										The phagetype of the organism.	Provide if known. If unknown, put “missing”.	47										
		GENEPIO:0001441	Sequence information	sequence_information																							
	Sequence information	GENEPIO:0001448	library_ID	library_id	WhitespaceMinimizedString										The user-specified identifier for the library prepared for sequencing.	Every "library ID" from a single submitter must be unique. It can have any format, but we suggest that you make it concise, unique and consistent within your lab, and as informative as possible.	LS_2010_NP_123446										
	Sequence information	GENEPIO:0100416	sequenced_by	sequenced_by	SequencedByMenu	NullValueMenu			TRUE						The name of the agency, organization or institution responsible for sequencing the isolate's genome.	Provide the name of the agency, organization or institution that performed the sequencing in full (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Public Health Agency of Canada (PHAC) [GENEPIO:0100551]	sequenced_by	sequenced_by								
	Sequence information	GENEPIO:0100470	sequenced_by_laboratory_name	sequenced_by_laboratory_name	WhitespaceMinimizedString										The specific laboratory affiliation of the responsible for sequencing the isolate's genome.	Provide the name of the specific laboratory that that performed the sequencing in full (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Topp Lab										
	Sequence information	GENEPIO:0100471	sequenced_by_contact_name	sequenced_by_contact_name	WhitespaceMinimizedString	NullValueMenu			TRUE						The name or title of the contact responsible for follow-up regarding the sequence.	Provide the name of an individual or their job title. As personnel turnover may render the contact's name obsolete, it is more prefereable to provide a job title for ensuring accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	Enterics Lab Manager										
	Sequence information	GENEPIO:0100422	sequenced_by_contact_email	sequenced_by_contact_email	WhitespaceMinimizedString	NullValueMenu			TRUE						The email address of the contact responsible for follow-up regarding the sequence.	Provide the email associated with the listed contact. As personnel turnover may render an individual's email obsolete, it is more prefereable to provide an address for a position or lab, to ensure accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	[email]										
	Sequence information	GENEPIO:0001445	purpose_of_sequencing	purpose_of_sequencing	PurposeOfSequencingMenu	NullValueMenu		TRUE	TRUE						The reason that the sample was sequenced.	Provide the reason for sequencing by selecting a value from the following pick list: Diagnostic testing, Surveillance, Monitoring, Clinical trial, Field experiment, Environmental testing. If the information is unknown or cannot be provided, leave blank or provide a null value.	Research [GENEPIO:0100003]	purpose_of_sequencing									
	Sequence information	GENEPIO:0001447	sequencing_date	sequencing_date	date	NullValueMenu			TRUE		{sample_collection_date}	{today}			The date the sample was sequenced.	ISO 8601 standard "YYYY-MM-DD".	2020-06-22										
	Sequence information	GENEPIO:0100472	sequencing_project_name	sequencing_project_name	WhitespaceMinimizedString										The name of the project/initiative/program for which sequencing was performed.	Provide the name of the project and/or the project ID here. If the information is unknown or cannot be provided, leave blank or provide a null value.	AMR-GRDI (PA-1356)										
	Sequence information	GENEPIO:0100473	sequencing_platform	sequencing_platform	SequencingPlatformMenu	NullValueMenu									The platform technology used to perform the sequencing.	Provide the name of the company that created the sequencing instrument by selecting a value from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	Illumina [GENEPIO:0001923]										
	Sequence information	GENEPIO:0001452	sequencing_instrument	sequencing_instrument	SequencingInstrumentMenu	NullValueMenu									The model of the sequencing instrument used.	Provide the model sequencing instrument by selecting a value from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	Illumina HiSeq 2500 [GENEPIO:0100117]										
	Sequence information	GENEPIO:0100997	sequencing_assay_type	sequencing_assay_type	SequencingAssayTypeMenu										The overarching sequencing methodology that was used to determine the sequence of a biomaterial.	Example Guidance: Provide the name of the DNA or RNA sequencing technology used in your study. If unsure refer to the protocol documentation, or provide a null value.	whole genome sequencing assay [OBI:0002117]										
	Sequence information	GENEPIO:0001450	library_preparation_kit	library_preparation_kit	WhitespaceMinimizedString										The name of the DNA library preparation kit used to generate the library being sequenced.	Provide the name of the library preparation kit used.	Nextera XT										
	Sequence information	GENEPIO:0100843	DNA_fragment_length	dna_fragment_length	integer										The length of the DNA fragment generated by mechanical shearing or enzymatic digestion for the purposes of library preparation.	Provide the fragment length in base pairs (do not include the units).	400										
	Sequence information	GENEPIO:0100966	genomic_target_enrichment_method	genomic_target_enrichment_method	GenomicTargetEnrichmentMethodMenu										The molecular technique used to selectively capture and amplify specific regions of interest from a genome.	Provide the name of the enrichment method	Hybrid selection method (bait-capture) [GENEPIO:0001950]										
	Sequence information	GENEPIO:0100967	genomic_target_enrichment_method_details	genomic_target_enrichment_method_details	WhitespaceMinimizedString										Details that provide additional context to the molecular technique used to selectively capture and amplify specific regions of interest from a genome.	Provide details that are applicable to the method you used. Note: If bait-capture methods were used for enrichment, provide the panel name and version number (or a URL providing that information).	enrichment was done using Twist's respiratory virus research panel: https://www.twistbioscience.com/products/ngs/fixed-panels/respiratory-virus-research-panel										
	Sequence information	GENEPIO:0001456	amplicon_pcr_primer_scheme	amplicon_pcr_primer_scheme	WhitespaceMinimizedString										The specifications of the primers (primer sequences, binding positions, fragment size generated etc) used to generate the amplicons to be sequenced.	Provide the name and version of the primer scheme used to generate the amplicons for sequencing.	artic v3										
	Sequence information	GENEPIO:0001449	amplicon_size	amplicon_size	integer										The length of the amplicon generated by PCR amplification.	Provide the amplicon size expressed in base pairs.	300										
	Sequence information	GENEPIO:0101102	sequencing_flow_cell_version	sequencing_flow_cell_version	WhitespaceMinimizedString										The version number of the flow cell used for generating sequence data.	Flow cells can vary in terms of design, chemistry, capacity, etc. The version of the flow cell used to generate sequence data can affect sequence quantity and quality. Record the version of the flow cell used to generate sequence data. Do not include "version" or "v" in the version number.	R.9.4.1										
	Sequence information	GENEPIO:0001454	sequencing_protocol	sequencing_protocol	WhitespaceMinimizedString										The protocol or method used for sequencing.	Provide the name and version of the procedure or protocol used for sequencing. You can also provide a link to a protocol online.	https://www.protocols.io/view/ncov-2019-sequencing-protocol-bbmuik6w?version_warning=no										
	Sequence information	GENEPIO:0001476	r1_fastq_filename	r1_fastq_filename	WhitespaceMinimizedString										The user-specified filename of the r1 FASTQ file.	Provide the r1 FASTQ filename.	ABC123_S1_L001_R1_001.fastq.gz										
	Sequence information	GENEPIO:0001477	r2_fastq_filename	r2_fastq_filename	WhitespaceMinimizedString										The user-specified filename of the r2 FASTQ file.	Provide the r2 FASTQ filename.	ABC123_S1_L001_R2_001.fastq.gz										
	Sequence information	GENEPIO:0001480	fast5_filename	fast5_filename	WhitespaceMinimizedString										The user-specified filename of the FAST5 file.	Provide the FAST5 filename.	batch1a_sequences.fast5										
	Sequence information	GENEPIO:0101715	genome_sequence_filename	genome_sequence_filename	WhitespaceMinimizedString										The user-defined filename of the FASTA file.	Provide the FASTA filename.	pathogenassembly123.fasta										
		GENEPIO:0001457	Bioinformatics and QC metrics																								
	Bioinformatics and QC metrics	GENEPIO:0100557	quality_control_method_name	quality_control_method_name	WhitespaceMinimizedString										The name of the method used to assess whether a sequence passed a predetermined quality control threshold.	Providing the name of the method used for quality control is very important for interpreting the rest of the QC information. Method names can be provided as the name of a pipeline or a link to a GitHub repository. Multiple methods should be listed and separated by a semi-colon. Do not include QC tags in other fields if no method name is provided.	ncov-tools										
	Bioinformatics and QC metrics	GENEPIO:0100558	quality_control_method_version	quality_control_method_version	WhitespaceMinimizedString										The version number of the method used to assess whether a sequence passed a predetermined quality control threshold.	Methods updates can make big differences to their outputs. Provide the version of the method used for quality control. The version can be expressed using whatever convention the developer implements (e.g. date, semantic versioning). If multiple methods were used, record the version numbers in the same order as the method names. Separate the version numbers using a semi-colon.	1.2.3										
	Bioinformatics and QC metrics	GENEPIO:0100559	quality_control_determination	quality_control_determination	QualityControlDeterminationMenu	NullValueMenu		TRUE							The determination of a quality control assessment.	Select a value from the pick list provided. If a desired value is missing, submit a new term request to the PHA4GE QC Tag GitHub issuetracker using the New Term Request form.	sequence failed quality control										
	Bioinformatics and QC metrics	GENEPIO:0100560	quality_control_issues	quality_control_issues	QualityControlIssuesMenu	NullValueMenu		TRUE							The reason contributing to, or causing, a low quality determination in a quality control assessment.	Select a value from the pick list provided. If a desired value is missing, submit a new term request to the PHA4GE QC Tag GitHub issuetracker using the New Term Request form.	low average genome coverage										
	Bioinformatics and QC metrics	GENEPIO:0100561	quality_control_details	quality_control_details	WhitespaceMinimizedString										The details surrounding a low quality determination in a quality control assessment.	Provide notes or details regarding QC results using free text.	CT value of 39. Low viral load. Low DNA concentration after amplification.										
	Bioinformatics and QC metrics	GENEPIO:0001458	raw_sequence_data_processing_method	raw_sequence_data_processing_method	WhitespaceMinimizedString	NullValueMenu				TRUE					The method used for raw data processing such as removing barcodes, adapter trimming, filtering etc.	Raw data processing can have a significant impact on data quality and how it can be used. Provide the names and version numbers of software used for trimming adaptors, quality filtering, etc (e.g. Trimmomatic v. 0.38, Porechop v. 0.2.3), or a link to a GitHub protocol. 	Porechop 0.2.3										
	Bioinformatics and QC metrics	GENEPIO:0001459	dehosting_method	dehosting_method	WhitespaceMinimizedString	NullValueMenu				TRUE					The method used to remove host reads from the pathogen sequence.	Provide the name and version number of the software used to remove host reads.	Nanostripper										
	Bioinformatics and QC metrics	GENEPIO:0100825	sequence_assembly_software_name	sequence_assembly_software_name	WhitespaceMinimizedString	NullValueMenu									The name of the software used to assemble a sequence.	Provide the name of the software used to assemble the sequence.	SPAdes Genome Assembler, Canu, wtdbg2, velvet										
	Bioinformatics and QC metrics	GENEPIO:0100826	sequence_assembly_software_version	sequence_assembly_software_version	WhitespaceMinimizedString	NullValueMenu									The version of the software used to assemble a sequence.	Provide the version of the software used to assemble the sequence.	3.15.5										
	Bioinformatics and QC metrics	GENEPIO:0001463	consensus_sequence_software_name	consensus_sequence_software_name	WhitespaceMinimizedString	NullValueMenu									The name of the software used to generate the consensus sequence.	Provide the name of the software used to generate the consensus sequence.	iVar										
	Bioinformatics and QC metrics	GENEPIO:0001469	consensus_sequence_software_version	consensus_sequence_software_version	WhitespaceMinimizedString	NullValueMenu									The version of the software used to generate the consensus sequence.	Provide the version of the software used to generate the consensus sequence.	1.3										
	Bioinformatics and QC metrics	GENEPIO:0001472	breadth_of_coverage_value	breadth_of_coverage_value	WhitespaceMinimizedString										The percentage of the reference genome covered by the sequenced data, to a prescribed depth.	Provide value as a percent.	95										
	Bioinformatics and QC metrics	GENEPIO:0001474	depth_of_coverage_value	depth_of_coverage_value	WhitespaceMinimizedString										The average number of reads representing a given nucleotide in the reconstructed sequence.	Provide value as a fold of coverage.	400										
	Bioinformatics and QC metrics	GENEPIO:0001475	depth_of_coverage_threshold	depth_of_coverage_threshold	WhitespaceMinimizedString										The threshold used as a cut-off for the depth of coverage.	Provide the threshold fold coverage.	100										
	Bioinformatics and QC metrics	GENEPIO:0100844	genome_completeness	genome_completeness	WhitespaceMinimizedString										The percentage of expected genes identified in the genome being sequenced. Missing genes indicate missing genomic regions (incompleteness) in the data.	Provide the genome completeness as a percent (no need to include units).	85										
