class_name	slot_group	slot_uri	title	name	range	range_2	identifier	multivalued	required	recommended	minimum_value	maximum_value	pattern	structured_pattern	description	comments	examples	EXPORT_BIOSAMPLE	EXPORT_NCBI_BIOSAMPLE_Enterics	EXPORT_NCBI_ANTIBIOGRAM	EXPORT_ENA_ANTIBIOGRAM						
	Bioinformatics and QC metrics	GENEPIO:0001482	number_of_base_pairs_sequenced	number_of_base_pairs_sequenced	integer										The number of total base pairs generated by the sequencing process.	Provide a numerical value (no need to include units).	387566										
	Bioinformatics and QC metrics	GENEPIO:0100827	number_of_total_reads	number_of_total_reads	integer										The total number of non-unique reads generated by the sequencing process.	Provide a numerical value (no need to include units).	423867										
	Bioinformatics and QC metrics	GENEPIO:0100828	number_of_unique_reads	number_of_unique_reads	integer										The number of unique reads generated by the sequencing process.	Provide a numerical value (no need to include units).	248236										
	Bioinformatics and QC metrics	GENEPIO:0100829	minimum_post-trimming_read_length	minimum_posttrimming_read_length	integer										The threshold used as a cut-off for the minimum length of a read after trimming.	Provide a numerical value (no need to include units).	150										
	Bioinformatics and QC metrics	GENEPIO:0100937	number_of_contigs	number_of_contigs	integer										The number of contigs (contiguous sequences) in a sequence assembly.	Provide a numerical value.	10										
	Bioinformatics and QC metrics	GENEPIO:0100830	percent_Ns_across_total_genome_length	percent_ns_across_total_genome_length	integer										The percentage of the assembly that consists of ambiguous bases (Ns).	Provide a numerical value (no need to include units).	2										
	Bioinformatics and QC metrics	GENEPIO:0001484	Ns_per_100_kbp	ns_per_100_kbp	integer										The number of ambiguous bases (Ns) normalized per 100 kilobasepairs (kbp).	Provide a numerical value (no need to include units).	342										
	Bioinformatics and QC metrics	GENEPIO:0100938	N50	n50	integer										The length of the shortest read that, together with other reads, represents at least 50% of the nucleotides in a set of sequences.	Provide the N50 value in Mb.	150										
	Bioinformatics and QC metrics	GENEPIO:0100845	percent_read_contamination	percent_read_contamination_	integer										The percent of the total number of reads identified as contamination (not belonging to the target organism) in a sequence dataset.	Provide the percent contamination value (no need to include units).	2										
	Bioinformatics and QC metrics	GENEPIO:0100846	sequence_assembly_length	sequence_assembly_length	integer										The length of the genome generated by assembling reads using a scaffold or by reference-based mapping.	Provide a numerical value (no need to include units).	34272										
	Bioinformatics and QC metrics	GENEPIO:0001483	consensus_genome_length	consensus_genome_length	integer										The length of the genome defined by the most common nucleotides at each position.	Provide a numerical value (no need to include units).	38677										
	Bioinformatics and QC metrics	GENEPIO:0001485	reference_genome_accession	reference_genome_accession	WhitespaceMinimizedString										A persistent, unique identifier of a genome database entry.	Provide the accession number of the reference genome.	NC_045512.2										
	Bioinformatics and QC metrics	GENEPIO:0100831	deduplication_method	deduplication_method	WhitespaceMinimizedString										The method used to remove duplicated reads in a sequence read dataset.	Provide the deduplication software name followed by the version, or a link to a tool or method.	DeDup 0.12.8										
	Bioinformatics and QC metrics	GENEPIO:0001489	bioinformatics_protocol	bioinformatics_protocol	WhitespaceMinimizedString										A description of the overall bioinformatics strategy used.	Further details regarding the methods used to process raw data, and/or generate assemblies, and/or generate consensus sequences can. This information can be provided in an SOP or protocol or pipeline/workflow. Provide the name and version number of the protocol, or a GitHub link to a pipeline or workflow.	https://github.com/phac-nml/ncov2019-artic-nf										
		GENEPIO:0101082	Taxonomic identification information																								
	Taxonomic identification information	GENEPIO:0100832	read_mapping_software_name	read_mapping_software_name	WhitespaceMinimizedString										The name of the software used to map sequence reads to a reference genome or set of reference genes.	Provide the name of the read mapping software.	Bowtie2, BWA-MEM, TopHat										
	Taxonomic identification information	GENEPIO:0100833	read_mapping_software_version	read_mapping_software_version	WhitespaceMinimizedString										The version of the software used to map sequence reads to a reference genome or set of reference genes.	Provide the version number of the read mapping software.	2.5.1										
	Taxonomic identification information	GENEPIO:0100834	taxonomic_reference_database_name	taxonomic_reference_database_name	WhitespaceMinimizedString										The name of the taxonomic reference database used to identify the organism.	Provide the name of the taxonomic reference database.	NCBITaxon										
	Taxonomic identification information	GENEPIO:0100835	taxonomic_reference_database_version	taxonomic_reference_database_version	WhitespaceMinimizedString										The version of the taxonomic reference database used to identify the organism.	Provide the version number of the taxonomic reference database.	1.3										
	Taxonomic identification information	GENEPIO:0101074	taxonomic_analysis_report_filename	taxonomic_analysis_report_filename	WhitespaceMinimizedString										The filename of the report containing the results of a taxonomic analysis.	Provide the filename of the report containing the results of the taxonomic analysis.	WWtax_report_Feb1_2024.doc										
	Taxonomic identification information	GENEPIO:0101075	taxonomic_analysis_date	taxonomic_analysis_date	date							{today}			The date a taxonomic analysis was performed.	Providing the date that an analyis was performed can help provide context for tool and reference database versions. Provide the date that the taxonomic analysis was performed in ISO 8601 format, i.e. "YYYY-MM-DD".	2024-02-01										
	Taxonomic identification information	GENEPIO:0100836	read_mapping_criteria	read_mapping_criteria	WhitespaceMinimizedString										A description of the criteria used to map reads to a reference sequence.	Provide a description of the read mapping criteria.	Phred score >20										
		GENEPIO:0100477	Public repository information	public_repository_information																							
	Public repository information	GENEPIO:0001159	sequence_submitted_by	sequence_submitted_by	SequenceSubmittedByMenu	NullValueMenu									The name of the agency that submitted the sequence to a database.	The name of the agency should be written out in full, (with minor exceptions) and be consistent across multiple submissions. If submitting specimens rather than sequencing data, please put the "National Microbiology Laboratory (NML)".	Environment and Climate Change Canada (ECCC) [GENEPIO:0100555]										
	Public repository information	GENEPIO:0100474	sequence_submitted_by_contact_name	sequence_submitted_by_contact_name	WhitespaceMinimizedString										The name or title of the contact responsible for follow-up regarding the submission of the sequence to a repository or database.	Provide the name of an individual or their job title. As personnel turnover may render the contact's name obsolete, it is prefereable to provide a job title for ensuring accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	Enterics Lab Manager										
	Public repository information	GENEPIO:0001165	sequence_submitted_by_contact_email	sequence_submitted_by_contact_email	WhitespaceMinimizedString										The email address of the agency responsible for submission of the sequence.	The email address can represent a specific individual or lab e.g. [email], or [email]	[email]										
	Public repository information	GENEPIO:0100475	publication_ID	publication_id	WhitespaceMinimizedString										The identifier for a publication.	If the isolate is associated with a published work which can provide additional information, provide the PubMed identifier of the publication. Other types of identifiers (e.g. DOI) are also acceptable.	PMID: 33205991										
	Public repository information	GENEPIO:0100476	attribute_package	attribute_package	AttributePackageMenu	NullValueMenu									The attribute package used to structure metadata in an INSDC BioSample.	If the sample is from a specific human or animal, put “Pathogen.cl”. If the sample is from an environmental sample including food, feed, production facility, farm, water source, manure etc, put “Pathogen.env”.	Pathogen.env [GENEPIO:0100581]										
	Public repository information	GENEPIO:0001136	bioproject_accession	bioproject_accession	WhitespaceMinimizedString										The INSDC accession number of the BioProject(s) to which the BioSample belongs.	Required if submission is linked to a BioProject. BioProjects are an organizing tool that links together raw sequence data, assemblies, and their associated metadata. A valid BioProject accession has prefix PRJN, PRJE or PRJD, e.g., PRJNA12345 and is created once at the beginning of a new sequencing project. Your laboratory can have one or many BioProjects.	PRJNA12345	bioproject_accession	bioproject_accession								
	Public repository information	GENEPIO:0001139	biosample_accession	biosample_accession	WhitespaceMinimizedString										The identifier assigned to a BioSample in INSDC archives.	Store the accession returned from the BioSample submission. NCBI BioSamples will have the prefix SAMN, whileEMBL- EBI BioSamples will have the prefix SAMEA.	SAMN14180202				bioSample_ID						
	Public repository information	GENEPIO:0001142	SRA_accession	sra_accession	WhitespaceMinimizedString										The Sequence Read Archive (SRA), European Nucleotide Archive (ENA) or DDBJ Sequence Read Archive (DRA) identifier linking raw read data, methodological metadata and quality control metrics submitted to the INSDC.	Store the accession assigned to the submitted "run". NCBI-SRA accessions start with SRR, EBI-ENA runs start with ERR and DRA accessions start with DRR.	SRR11177792										
	Public repository information	GENEPIO:0001145	GenBank_accession	genbank_accession	WhitespaceMinimizedString										The GenBank/ENA/DDBJ identifier assigned to the sequence in the INSDC archives.	Store the accession returned from a GenBank/ENA/DDBJ submission.	MN908947.3										
		GENEPIO:0100478	Risk assessment information	risk_assessment_information																							
	Risk assessment information	GENEPIO:0100480	prevalence_metrics	prevalence_metrics	WhitespaceMinimizedString					TRUE					Metrics regarding the prevalence of the pathogen of interest obtained from a surveillance project.	Risk assessment requires detailed information regarding the quantities of a pathogen in a specified location, commodity, or environment. As such, it is useful for risk assessors to know what types of information are available through documented methods and results. Provide the metric types that are available in the surveillance project sample plan by selecting them from the pick list. The metrics of interest are " Number of total samples collected", "Number of positive samples", "Average count of hazard organism", "Average count of indicator organism". You do not need to provide the actual values, just indicate that the information is available.	Number of total samples collected, Number of positive samples										
	Risk assessment information	GENEPIO:0100481	prevalence_metrics_details	prevalence_metrics_details	WhitespaceMinimizedString					TRUE					The details pertaining to the prevalence metrics from a surveillance project.	If there are details pertaining to samples or organism counts in the sample plan that might be informative, provide details using free text.	Hazard organism counts (i.e. Salmonella) do not distinguish between serovars.										
	Risk assessment information	GENEPIO:0100482	stage_of_production	stage_of_production	WhitespaceMinimizedString	NullValueMenu				TRUE					The stage of food production.	Provide the stage of food production as free text.	Abattoir [ENVO:01000925]										
	Risk assessment information	GENEPIO:0100483	experimental_intervention	experimental_intervention	ExperimentalInterventionMenu	NullValueMenu		TRUE		TRUE					The category of the experimental intervention applied in the food production system.	In some surveys, a particular intervention in the food supply chain in studied. If there was an intervention specified in the sample plan, select the intervention category from the pick list provided.	Vaccination [NCIT:C15346]		upstream_intervention								
	Risk assessment information	GENEPIO:0100484	experiment_intervention_details	experiment_intervention_details	WhitespaceMinimizedString					TRUE					The details of the experimental intervention applied in the food production system.	If an experimental intervention was applied in the survey, provide details in this field as free text.	2% cranberry solution mixed in feed										
		GENEPIO:0100479	Antimicrobial resistance	antimicrobial_resistance																							
	Antimicrobial resistance	GENEPIO:0100511	AMR_testing_by	amr_testing_by	AmrTestingByMenu	NullValueMenu			TRUE						The name of the organization that performed the antimicrobial resistance testing.	Provide the name of the agency, organization or institution that performed the AMR testing, in full (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Canadian Food Inspection Agency (CFIA) [GENEPIO:0100552]										
	Antimicrobial resistance	GENEPIO:0100512	AMR_testing_by_laboratory_name	amr_testing_by_laboratory_name	WhitespaceMinimizedString										The name of the lab within the organization that performed the antimicrobial resistance testing.	Provide the name of the specific laboratory that performed the AMR testing (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Topp Lab										
	Antimicrobial resistance	GENEPIO:0100513	AMR_testing_by_contact_name	amr_testing_by_contact_name	WhitespaceMinimizedString	NullValueMenu			TRUE						The name of the individual or the individual's role in the organization that performed the antimicrobial resistance testing.	Provide the name of an individual or their job title. As personnel turnover may render the contact's name obsolete, it is more preferable to provide a job title for ensuring accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	Enterics Lab Manager										
	Antimicrobial resistance	GENEPIO:0100514	AMR_testing_by_contact_email	amr_testing_by_contact_email	WhitespaceMinimizedString	NullValueMenu			TRUE						The email of the individual or the individual's role in the organization that performed the antimicrobial resistance testing.	Provide the email associated with the listed contact. As personnel turnover may render an individual's email obsolete, it is more preferable to provide an address for a position or lab, to ensure accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	[email]										
	Antimicrobial resistance	GENEPIO:0100515	AMR_testing_date	amr_testing_date	date							{today}			The date the antimicrobial resistance testing was performed.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2022-04-03										
																											
																											
																											
																											
		GENEPIO:0001516	Contributor acknowledgement																								
	Contributor acknowledgement	GENEPIO:0001517	authors	authors	WhitespaceMinimizedString					TRUE					Names of individuals contributing to the processes of sample collection, sequence generation, analysis, and data submission.	Include the first and last names of all individuals that should be attributed, separated by a comma.	Tejinder Singh, Fei Hu, Joe Blogs										
	Contributor acknowledgement	GENEPIO:0001518	DataHarmonizer provenance	dataharmonizer_provenance	Provenance										The DataHarmonizer software and template version provenance.	The current software and template version information will be automatically generated in this field after the user utilizes the "validate" function. This information will be generated regardless as to whether the row is valid of not.	DataHarmonizer v1.4.3, GRDI v1.0.0										
																											
GRDIIsolate	Key	GENEPIO:0001123	sample_collector_sample_ID	sample_collector_sample_id	GRDISample				TRUE																		
	Key	GENEPIO:0100456	isolate_ID	isolate_id	WhitespaceMinimizedString		TRUE		TRUE																		
	Strain and isolation information	GENEPIO:0100457	alternative_isolate_ID	alternative_isolate_id	WhitespaceMinimizedString					TRUE					An alternative isolate_ID assigned to the isolate by another organization.	"Alternative isolate IDs should be provided in the in a prescribed format which consists of the ID followed by square brackets (no space in between the ID and bracket) containing the short form of ID provider’s agency name i.e. ID[short organization code]. Agency short forms include the following:
Public Health Agency of Canada: PHAC
Canadian Food Inspection Agency: CFIA
Agriculture and Agri-Food Canada: AAFC
Fisheries and Oceans Canada: DFO
Environment and Climate Change Canada: ECCC
Health Canada: HC 
An example of a properly formatted alternative_isolate_identifier would be e.g. XYZ4567[CFIA]
Multiple alternative isolate IDs can be provided, separated by semi-colons."	GHIF3456[PHAC]; QWICK222[CFIA]		isolate_name_alias								
	Strain and isolation information	GENEPIO:0100458	progeny_isolate_ID	progeny_isolate_id	WhitespaceMinimizedString										The identifier assigned to a progenitor isolate derived from an isolate that was directly obtained from a sample.	If your sequence data pertains to progeny of an original isolate, provide the progeny_isolate_ID.	SUB_ON_1526										
	Strain and isolation information	GENEPIO:0100459	IRIDA_isolate_ID	irida_isolate_id	WhitespaceMinimizedString	NullValueMenu			TRUE						The identifier of the isolate in the IRIDA platform.	Provide the "sample ID" used to track information linked to the isolate in IRIDA. IRIDA sample IDs should be unqiue to avoid ID clash. This is very important in large Projects, especially when samples are shared from different organizations. Download the IRIDA sample ID and add it to the sample data in your spreadsheet as part of good data management practices.	GRDI_LL_12345										
	Strain and isolation information	GENEPIO:0100460	IRIDA_project_ID	irida_project_id	WhitespaceMinimizedString	NullValueMenu			TRUE						The identifier of the Project in the iRIDA platform.	Provide the IRIDA "project ID".	666										
	Strain and isolation information	GENEPIO:0100461	isolated_by	isolated_by	IsolatedByMenu										The name of the agency, organization or institution with which the individual who performed the isolation procedure is affiliated.	Provide the name of the agency, organization or institution that isolated the original isolate in full (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Public Health Agency of Canada (PHAC) [GENEPIO:0100551]										
	Strain and isolation information	GENEPIO:0100462	isolated_by_laboratory_name	isolated_by_laboratory_name	WhitespaceMinimizedString										The specific laboratory affiliation of the individual who performed the isolation procedure.	Provide the name of the specific laboratory that that isolated the original isolate (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Topp Lab										
	Strain and isolation information	GENEPIO:0100463	isolated_by_contact_name	isolated_by_contact_name	WhitespaceMinimizedString										The name or title of the contact responsible for follow-up regarding the isolate.	Provide the name of an individual or their job title. As personnel turnover may render the contact's name obsolete, it is prefereable to provide a job title for ensuring accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	Enterics Lab Manager										
	Strain and isolation information	GENEPIO:0100464	isolated_by_contact_email	isolated_by_contact_email	WhitespaceMinimizedString										The email address of the contact responsible for follow-up regarding the isolate.	Provide the email associated with the listed contact. As personnel turnover may render an individual's email obsolete, it is more prefereable to provide an address for a position or lab, to ensure accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	[email]										
	Strain and isolation information	GENEPIO:0100465	isolation_date	isolation_date	date							{today}			The date on which the isolate was isolated from a sample.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2020-10-30		cult_isol_date								
	Strain and isolation information	GENEPIO:0100466	isolate_received_date	isolate_received_date	WhitespaceMinimizedString							{today}			The date on which the isolate was received by the laboratory.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2020-11-15										
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
AMRTest	Key	GENEPIO:0100456	isolate_ID	isolate_id	GRDIIsolate				TRUE						The user-defined name for the sample.	The sample_ID should represent the identifier assigned to the sample at time of collection, for which all the descriptive information applies. If the original sample_ID is unknown or cannot be provided, leave blank or provide a null value.	ABCD123	sample_name	*sample_name	*sample_name							
	Antimicrobial resistance		antimicrobial_drug	antimicrobial_drug	AntimicrobialResistanceTestDrugMenu				TRUE						The drug which the pathogen was exposed to.	Select a drug from the pick list provided.	ampicillin										
	Antimicrobial resistance		resistance_phenotype	resistance_phenotype	AntimicrobialPhenotypeMenu	NullValueMenu				TRUE					The antimicrobial resistance phenotype, as determined by the antibiotic susceptibility measurement and testing standard for this antibiotic	Select a phenotype from the pick list provided.	Susceptible antimicrobial phenotype [ARO:3004302]										
	Antimicrobial resistance		measurement	measurement	WhitespaceMinimizedString	NullValueMenu			TRUE						The measured value of amikacin resistance. 	This field should only contain a number (either an integer or a number with decimals).	4										
	Antimicrobial resistance		measurement_units	measurement_units	AntimicrobialMeasurementUnitsMenu	NullValueMenu			TRUE						The units of the antimicrobial resistance measurement. 	Select the units from the pick list provided. Use the Term Request System to request the addition of other units if necessary. 	ug/mL [UO:0000274]										
	Antimicrobial resistance		measurement_sign	measurement_sign	AntimicrobialMeasurementSignMenu	NullValueMenu			TRUE						The qualifier associated with the antimicrobial resistance measurement	Select the comparator sign from the pick list provided. Use the Term Request System to request the addition of other signs if necessary. 	greater than (>) [GENEPIO:0001006]										
	Antimicrobial resistance		laboratory_typing_method	laboratory_typing_method	AntimicrobialLaboratoryTypingMethodMenu	NullValueMenu									The general method used for antimicrobial susceptibility testing.	Select a typing method from the pick list provided. Use the Term Request System to request the addition of other methods if necessary.	Broth dilution [ARO:3004397]										
	Antimicrobial resistance		laboratory_typing_platform	laboratory_typing_platform	AntimicrobialLaboratoryTypingPlatformMenu	NullValueMenu									The brand/platform used for antimicrobial susceptibility testing.	Select a typing platform from the pick list provided. Use the Term Request System to request the addition of other platforms if necessary.	Sensitire [ARO:3004402]										
	Antimicrobial resistance		laboratory_typing_platform_version	laboratory_typing_platform_version	WhitespaceMinimizedString	NullValueMenu									The specific name and version of the plate, panel, or other platform used for antimicrobial susceptibility testing.	Include any additional information about the antimicrobial susceptibility test such as the drug panel details.	CMV3AGNF										
	Antimicrobial resistance		vendor_name	vendor_name	AntimicrobialVendorName	NullValueMenu									The name of the vendor of the testing platform used.	Provide the full name of the company (avoid abbreviations).	Sensititre										
	Antimicrobial resistance		testing_standard	testing_standard	AntimicrobialTestingStandardMenu	NullValueMenu				TRUE					The testing standard used for determination of resistance phenotype	Select a testing standard from the pick list provided.	Clinical Laboratory and Standards Institute (CLSI) [ARO:3004366]										
	Antimicrobial resistance		testing_standard_version	testing_standard_version	WhitespaceMinimizedString										The version number associated with the testing standard used for determination of antimicrobial resistance phenotype. If applicable, include a version number for the testing standard used.	If applicable, include a version number for the testing standard used.	M100										
	Antimicrobial resistance		testing_standard_details	testing_standard_details	WhitespaceMinimizedString										Additional details associated with the testing standard used for determination of antimicrobial resistance phenotype	This information may include the year or location where the testing standard was published. If not applicable, leave blank.	27th ed. Wayne, PA: Clinical and Laboratory Standards Institute; 2017.										
	Antimicrobial resistance		susceptible_breakpoint	susceptible_breakpoint	WhitespaceMinimizedString										The maximum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “sensitive” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “<=” qualifier is implied.	8										
	Antimicrobial resistance		intermediate_breakpoint	intermediate_breakpoint	WhitespaceMinimizedString										The intermediate measurement(s), in the units specified in the “AMR_measurement_units” field, where a sample would be considered to have an “intermediate” phenotype for this antimicrobial.		16										
	Antimicrobial resistance		resistant_breakpoint	resistant_breakpoint	WhitespaceMinimizedString										The minimum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “resistant” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “>=” qualifier is implied.	32										
																											