title	name	meaning	menu_1	menu_2	menu_3	menu_4	menu_5	description	EXPORT_GRDI
									
SUBJECT_DESCRIPTIONS menu	SubjectDescriptionsMenu	UBERON:0000310	1/2 breast						food_product:
		FOODON:00002616	Avian Ingredients						food_product:
		PATO:0001901	Back						food_product:
		FOODON:03302184	Balut						food_product:
		FOODON:03411191	Black Pepper						food_product:
			Blade Steak						food_product:
		FOODON:00001564	Blood Meal						food_product:
		ENVO:02000054	Bone Meal						food_product:
		FOODON:03414374	Bovine Ingredients						food_product:
		UBERON:0000310	Breast						food_product:
			Breast back off						food_product:
			Breast cutlets						food_product:
		UBERON:0000310	Breast Skinless						food_product:
		UBERON:0000310	Breast Skinless Boneless						food_product:
			Breast with Skin						food_product:
		FOODON:03530020	Brisket						food_product:
		FOODON:00002737	Burger						food_product:
			Calf						host (common name):
		FOODON:00002694	Canola Meal						food_product:
		FOODON:03316468	Carinata Meal						food_product:
			Chop						food_product:
			Chops						food_product:
			coli						
		FOODON:03309997	Complete Feed						food_product:
		FOODON:00001765	Corn						food_product:
		FOODON:03411161	Cow						host (common name):
			Cubes						food_product:
		FOODON:00003001	Cutlet						food_product:
		CURATION:0001378	Drumstick						food_product:
		CURATION:0001378	Drumstick Skinless						food_product:
			Drumstick with Skin						food_product:
		CURATION:0001378	Drumsticks						food_product:
			Egg Flour						food_product:
		CURATION:0001357	Feather Meal						food_product:
		FOODON:03309997	Feed						food_product:
		FOODON:03530144	Filet						food_product:
		FOODON:03411222	Fish Ingredients						food_product:
		FOODON:03301620	Fish Meal						food_product:
		FOODON:03311095	Grain						food_product:
		FOODON:03430136	Ground						food_product:
		FOODON:03430136	Ground ( lean)						food_product:
		FOODON:03430136	Ground (Angus)						food_product:
		FOODON:03430136	Ground (Extra Lean)						food_product:
		FOODON:03430136	Ground (extra-lan)						food_product:
		FOODON:03430136	Ground (Extra-Lean)						food_product:
		FOODON:03430136	Ground (Lean)						food_product:
		FOODON:03430117	Ground (Medium)						food_product:
		FOODON:03430136	Ground (Regular)						food_product:
		CURATION:0001614	Ground (Sirloin)						food_product:
		FOODON:03430136	Ground Boneless						food_product:
		FOODON:03430136	Ground extra lean						food_product:
		FOODON:03430136	Ground regular						food_product:
		FOODON:03430136	ground( extra lean)						food_product:
		FOODON:03430117	ground( medium)						food_product:
		FOODON:03430136	Ground(Extra lean)						food_product:
		FOODON:03430136	Ground(Lean)						food_product:
		FOODON:03430117	Ground(medium)						food_product:
		FOODON:03430136	ground(regular)						food_product:
		FOODON:03430136	Groundextra lean)						food_product:
		FOODON:03430136	Ground-Lean						food_product:
		FOODON:03430136	Ground-Regular						food_product:
		FOODON:00002518	Heifer						host (common name):
		FOODON:00003049	Hummus						food_product:
		UBERON:0006612	In-Shell						food_product:
			Lay Ration						food_product:
		UBERON:0000978	Leg						food_product:
			Leg with Skin-Drumstick and Thigh						food_product:
		UBERON:0002107	Liver						food_product:
		FOODON:03530031	Loin Center Chop						food_product:
		FOODON:00002738	Meat and Bone Meal						food_product:
			Meat Flour/Meal						food_product:
			Meat Meal						food_product:
			Mild italian style burger						food_product:
		UBERON:0000974	Necks						food_product:
			Nuggets						food_product:
			Other						host (common name):
			Other cut						food_product:
			Other Cut (Not Ground)						food_product:
			Other Cut Boneless						food_product:
			Other Cut Boneless (Not Ground)						food_product:
		FOODON:03411183	Ovine Ingredients						food_product:
		FOODON:00002682	Pet Food						food_product:
		FOODON:03411136	Porcine Ingredients						food_product:
			Pork Chop (Cut Unknown)						food_product:
			Premix						food_product:
			Premix (Medicated)						food_product:
			Processed (Other)						food_product:
		FOODON:03311126	Raw						food_product:
		UBERON:0002228	Rib Chop						food_product:
		UBERON:0002228	Ribs						food_product:
			Roast						food_product:
		FOODON:03312067	Salami						food_product:
		FOODON:03315904	Sausage						food_product:
			Sausage (Pepper)						food_product:
		FOODON:00003017	Scallopini						food_product:
		UBERON:0006612	Shell on						food_product:
			Shelled						food_product:
		UBERON:0001467	Shoulder						food_product:
		UBERON:0001467	Shoulder Chop						food_product:
		FOODON:03530027	Sirloin Chop						food_product:
		FOODON:03301484	Skim milk powder						food_product:
		PATO:0000387	Soft						food_product:
		FOODON:03316468	Soyabean Meal						food_product:
			Starter Ration						food_product:
			Steak						food_product:
		FOODON:00003140	Stew Chunks						food_product:
									
		FOODON:00001874	Supplements						food_product:
			T. high						food_product:
		FOODON:03304154	Tahini						food_product:
		FOODON:03530217	Tender loin						food_product:
		FOODON:03530217	Tenderloin						food_product:
		UBERON:0000376	Thigh						food_product:
		UBERON:0000376	Thigh Skinless						food_product:
		UBERON:0000376	Thigh Skinless Boneless						food_product:
		UBERON:0000014	Thigh with Skin						food_product:
		FOODON:00001568	Trim						food_product:
		FOODON:03316468	Unknown Meal						food_product:
		FOODON:03309997	Unspecified Feed/Ingredient						food_product:
		UBERON:0000376	Upper Thigh						food_product:
			Upper Thigh with Skin						food_product:
		UBERON:0000376	upper thight						food_product:
		UBERON:0000376	Upperthigh						food_product:
		FOODON:03304045	White Pepper						food_product:
		FOODON:03430131	Whole						food_product:
			Whole Carcass						food_product:
			Whole with Skin						food_product:
		UBERON:0000023	Wing						food_product:
		UBERON:0000023	Wings						food_product:
SPECIES menu	SpeciesMenu		2						
			4						
			<=8						
			<n/a>						
		FOODON:03411408	Abalone						
		FOODON:00002670	Alfalfa sprouts						
		FOODON:00002693	Alpaca						
		FOODON:03411624	Amphibian						
		FOODON:00002473	Apple						
		FOODON:03411134	Aquatic mammal						
		FOODON:03411626	Armadillo						
		FOODON:00002616	Avian						
		FOODON:00003044	Basil						
		CURATION:0001601	Bat						
		FOODON:03412406	Bear						
		NCBITAXON:103695	Bearded Dragon						
		FOODON:03412098	Bison						
			Budgie						
		FOODON:03412103	Camel						
		FOODON:03412103	Camelid						
			Canary						
		FOODON:03414847	Canine						
		CURATION:0001383	Cantelope						
		FOODON:03411328	Caprine						
			Cardemom						
			Cardinal						
		FOODON:03411500	Cervid						
		CURATION:0001646	Chameleon						
			Cheetah						
		FOODON:03411457	Chicken						
			Chimpanzee						
			Chinchilla						
			Chinese Water Dragon						
		FOODON:03411331	Clam						
		FOODON:00001763	Coriander						
			Cormorant						
			Cougar/Mountain Lion						
		CURATION:0001607	Coyote						
		FOODON:03411335	Crab						
			Crane						
			Crow						
		FOODON:00003024	Cumin seeds						
		FOODON:03411644	Cuttlefish						
		FOODON:03414847	Dog						
		FOODON:03413363	Dolphin						
		NCIT:C14191	Domestic Cat						
		FOODON:03411161	Domestic Cattle						
		FOODON:03411316	Duck						
			Dumpster						
			Eagle						
		FOODON:03411278	Eel						
		FOODON:03412129	Elephant						
			Falcon						
		NCIT:C14191	Feline						
		CURATION:0001411	Ferret						
			Finch						
		FOODON:03411222	Fish						
			Flamingo						
			For Unspecified						
		CURATION:0001405	Fox						
		FOODON:03412615	Gecko						
		FOODON:03411328	Goat						
			Goat and Sheep						
		FOODON:03411253	Goose						
		FOODON:03301123	Grape						
		FOODON:03411478	Green onions						
			Grosbeak						
		FOODON:03301526	ground pepper						
		FOODON:03413503	Gull						
		FOODON:03412695	Hare						
		FOODON:00002933	Hazelnut						
		FOODON:03414548	Hedgehog						
			Herb/spice (unspecified)						
		FOODON:00002890	Heron						
		NCBITAXON:9831	Hippopotamidae						
		FOODON:03411229	Horse						
		FOODON:03412701	Iguana						
			Jaguar						
		FOODON:03412092	Kangaroo						
			Komodo Dragon						
			Lapine						
		FOODON:00001998	Lettuce						
			Lion						
		FOODON:03412293	Lizard						
			Marsupial						
		FOODON:00002723	Mink						
		FOODON:00002432	Mint						
			Mixed						
			Mongoose						
		NCIT:C14238	Mouse						
		FOODON:00001287	Mushrooms						
		FOODON:03411223	Mussel						
			n/a						
			Not Available						
		FOODON:03411514	Octopus						
		FOODON:03411450	Opossum						
		FOODON:03301482	Oregano						
			Other						
		CURATION:0001394	Otter						
		FOODON:03411183	Ovine						
		NCBITAXON:30458	Owl						
		FOODON:03411224	Oyster						
		FOODON:00002726	Parrot						
		FOODON:00002942	Parsley						
		FOODON:03411382	Partridge						
			Pea sprouts						
		FOODON:03306867	Peanut Butter						
		FOODON:00001649	Pepper						
		FOODON:03411382	Perdrix						
		FOODON:03411460	Pheasant						
			Pickerel						
		FOODON:03411136	Pig						
		FOODON:03411304	Pigeon						
		CURATION:0000439	Pine Siskin						
			Pony						
			Porcupine						
		FOODON:03413364	Porpoise						
		NCBITAXON:9443	Primate						
		FOODON:03411346	Quail						
		FOODON:03411323	Rabbit						
		FOODON:03411461	Raccoon						
		FOODON:03414848	Rat						
		FOODON:03414362	Ratite						
			Raven						
		FOODON:03414371	Red Deer						
			Redpoll						
		FOODON:03411625	Reptile						
		FOODON:03414556	Rhea						
			Robin						
		NCBITAXON:9989	Rodent						
		FOODON:00002217	Sage						
		FOODON:00002220	Salmon						
		FOODON:03411489	Scallop						
		CURATION:0000157	Sea Otter						
		FOODON:03414639	Sea Snail						
			Seal						
		FOODON:03310306	Sesame Seed						
		FOODON:03411183	Sheep						
		FOODON:03411237	Shrimp						
		FOODON:03412293	Skink						
			Skunk						
		FOODON:03411295	Snake						
			Sparrow						
		FOODON:03301716	Spinach						
			Spotted Hyena						
		FOODON:03420183	Sprouts						
		FOODON:03411205	Squid						
		FOODON:03411389	Squirrel						
			Stripped Hyena						
			Swan						
		FOODON:03412439	Tantalus Monkey						
		FOODON:03412434	Tilapia						
		FOODON:03309927	Tomato						
		FOODON:00000074	Tortoise						
		FOODON:03411258	Trout						
		FOODON:03414166	Turkey						
		FOODON:03411242	Turtle						
			Unknown						
		FOODON:00002616	Unspecified Bird						
		FOODON:03411222	Unspecified Fish						
		NCBITAXON:9443	Unspecified Primate						
		FOODON:03411625	Unspecified Reptile						
		NCBITAXON:9989	Unspecified Rodent						
			Vulture						
			Wallnut						
		CHEBI:15377	Water Dragon						
		FOODON:00003281	White Fish						
		FOODON:03530153	Wild Ruminant						
			Wombat						
			Woodpecker						
		FOODON:03412097	Zebra						
STTYPE menu	STTypeMenu		0						
			0.5						
		FOODON:00003004	ANIMAL						host (common name):
		ENVO:01000254	ENVIRONMENT						environmental_material:;environmental_site:
		CHEBI:33290	FOOD						food_product:
		NCBITAXON:9606	HUMAN						host (common name):
			PRODUCT						
			QA						
			UNKNOWN						host (common name):
STYPE menu	STypeMenu		0						
			2						
			<=8						
			<n/a>						
		FOODON:03411624	Amphibian						host (common name):
		FOODON:03411134	Aquatic Mammal						host (common name):
		FOODON:03411626	Armadillo						host (common name):
		FOODON:00002616	Avian						host (common name):
		CURATION:0001601	Bat						host (common name):
		ENVO:00002059	Biosolids						environmental_material:
		FOODON:03414374	Bovine						host (common name):
		ENVO:00000073	Building						environmental_site:
		FOODON:03412103	Camelid						host (common name):
		FOODON:03414847	Canine						host (common name):
		FOODON:03411328	Caprine						host (common name):
			Caprine and Ovine						host (common name):
		FOODON:00001709	Cereal						food_product:
			Cereal/Bread/Snack						food_product:
		FOODON:03411500	Cervid						host (common name):
		CURATION:0001527	Compost						environmental_material:
			Confections/Nuts/Condiments						food_product:
			Crocuta						host (common name):
		FOODON:03411374	Crustacean						host (common name):
		ENVO:00003862	Dairy						environmental_site:
		ENVO:00002008	Dust						environmental_material:
		FOODON:00001274	Egg						food_product:
		FOODON:03412129	Elephant						host (common name):
		CURATION:0001431	Equine						host (common name):
		CURATION:0000348	Equipment						environmental_site:
			ERROR						
		FOODON:03309997	Feed and Ingredients						food_product:
		NCIT:C14191	Feline						host (common name):
		CURATION:0001411	Ferret						host (common name):
		CHEBI:33287	Fertilizer						environmental_material:
		FOODON:03411222	Fish						host (common name):
		CHEBI:33290	Food						food_product:
		PO:0009001	Fruit						food_product:
		FOODON:00002141	Fruits and Vegetables						food_product:
			Health (medicine)						
			Herbs and Spices						food_product:
			Herpestidae						host (common name):
		NCBITAXON:9831	Hippopotamidae						host (common name):
			Lapine						host (common name):
		CURATION:0001446	Litter/Manure						environmental_material:
			Manure						environmental_material:
			Marsupial						host (common name):
		FOODON:00001006	Meat						food_product:
			Mephitida						host (common name):
		FOODON:00002723	Mink						host (common name):
		CHEBI:33290	Mixed food						food_product:
		FOODON:03315600	Mixed Food/Meat						food_product:
		FOODON:03412112	Mollusk						host (common name):
			Mustelid						host (common name):
			n/a						host (common name):
			Other						host (common name):
		FOODON:03411183	Ovine						host (common name):
			Personnel Clothing						environmental_material:
		FOODON:03411136	Porcine						host (common name):
		NCBITAXON:9443	Primate						host (common name):
		FOODON:03411461	Raccoon						host (common name):
		FOODON:03411625	Reptile						host (common name):
		NCBITAXON:9989	Rodent						host (common name):
		ENVO:00002018	Sewage						environmental_material:
		ENVO:00001998	Soil						environmental_material:
		ENVO:02000125	Transportation Supplies						environmental_site:
			Transportation Vehicles						environmental_site:
		FOODON:03414166	Turkey						host (common name):
			Unknown						host (common name):
		CHEBI:33290	Unknown Food						food_product:
			Unspecified						
		FOODON:00003004	Unspecified Animal						host (common name):
			Unspecified Environmental						environmental_site:
		CURATION:0001610	Unspecified Food						food_product:
		CHEBI:33290	Unspecified Product						
			Ursine						host (common name):
			Vegetable/Spice						food_product:
		CHEBI:15377	Water						environmental_material:
COMMODITY menu	CommodityMenu		<=16						
		FOODON:00001041	Beef						food_product:
		FOODON:03411198	Broiler						host (common name):
		ENVO:00003862	Dairy						environmental_site:
			Domestic/Farmed						
		FOODON:00001274	Egg						food_product:
		NCIT:C37984	Laboratory						environmental_site:
		FOODON:00001006	Meat						food_product:
		FOODON:00002912	Mutton						food_product:
			Pet						host (common name):
		ENVO:00010625	Pet/Zoo						environmental_site:
		FOODON:00003083	Red Veal						food_product:
			Unknown						host (common name):
		FOODON:00003083	Veal						food_product:
		FOODON:00003083	White Veal						food_product:
		FOODON:03530153	Wild						
SPECIMENSOURCE_1 menu	SpecimenSource1Menu		2						
			<=32						
		CURATION:0000508	Aliquote / Portion						
		UBERON:0000178	Blood						anatomical_material:
		FOODON:00001564	Blood Meal						food_product:
			Body Fluid/Excretion						anatomical_material:
		UBERON:0008979	Carcass						anatomical_part:
		SEP:00042	Check Sample						
			Contact plate						collection_device:
		CURATION:0000488	Culture						
		ENVO:00002008	Dust						environmental_material:
		FOODON:00001274	Egg						food_product:
			Environment (Animal)						
		CURATION:0001610	Environmental						environmental_material:;environmental_site:
		UBERON:0001988	Feces						body_product:
			Fetus/Embryo						anatomical_part:
		UBERON:0000062	Organ						anatomical_part:
			Organ/Tissue						anatomical_material:
		NCIT:C53471	Proficiency Isolate						
		CURATION:0000488	Reference Culture						
		CURATION:0001629	Rinse						environmental_material:
			Septage						environmental_material:
		FOODON:03316468	Soya Meal						food_product:
		UBERON:0001988	Stool						body_product:
		NCIT:C17627	Swab						collection_device:
		UBERON:0000479	Tissue						anatomical_material:
		UO:0000000	Unit (Pre-Packaged)						
			Unknown						host (common name):
			Unspecified						
		UBERON:0001088	Urine						body_product:
SPECIMENSUBSOURCE_1 menu	SpecimenSubsource1Menu		0.25						
			<=0.12						
			<=16						
			aansarraysubsource						
		UBERON:0000916	Abdomen						anatomical_part:
		UBERON:0002378	Abdominal Muscle						anatomical_part:
		UBERON:0007358	Abomasum						anatomical_part:
		HP:0025615	Abscess						anatomical_material:
		ENVO:00002005	Air Intake						environmental_site:
		UBERON:0009060	Air Sac						anatomical_part:
			Anal Gland						anatomical_part:
		FOODON:00003004	Animal Pen						environmental_site:
		FOODON:03302184	Balut						food_product:
		CURATION:0000406	Belt						environmental_site:
		CURATION:0000504	Bladder						anatomical_part:
		UBERON:0000178	Blood						anatomical_material:
		UBERON:0001981	Blood vessel						anatomical_part:
		UBERON:0001474	Bone						anatomical_material:
		UBERON:0002371	Bone Marrow						anatomical_material:
			Bootie						environmental_material:
		CURATION:0000401	Boots						environmental_material:
		UBERON:0000955	Brain						anatomical_part:
		CURATION:0000502	Bursa of Fabricus						anatomical_part:
			Cages						environmental_site:
		CURATION:0000480	Cavity Fluid (Unspecified)						anatomical_material:
		CURATION:0000480	Cavity fluid unspecified						anatomical_material:
			Cecal Content						body_product:
		CURATION:0000495	Cecum						anatomical_part:
			Chick Boxes						environmental_site:
			Chick Pads						environmental_material:
		CURATION:0000491	Cloacae						anatomical_part:
		NCIT:C17627	Cloacal swab						anatomical_part:
		UBERON:0001155	Colon						anatomical_part:
			Confirmation						?
		FOODON:03490213	Crates						environmental_site:
		UBERON:0007356	Crop						environmental_material:
			Culture Plate						collection_device:
		UBERON:0001007	Digestive System (Unspecified)						anatomical_part:
		UBERON:0002114	Duodenum						anatomical_part:
		ENVO:00002008	Dust						environmental_material:
		UBERON:0001690	Ear						anatomical_part:
			Egg Belt						environmental_site:
			Environment Swab						collection_device:
			Environment Swab (Hatchery)						environmental_site:hatchery;collection_device:swab
		UBERON:0001043	Esophagus						anatomical_part:
		BFO:0000019	External Quality Assurance						?
		UBERON:0000970	Eye						anatomical_part:
		ENVO:00000104	Fan						environmental_site:
		UBERON:0001988	Fecal Slurry						environmental_material:
		UBERON:0001988	Feces						body_product:
		FOODON:03309997	Feed						food_product:
		CURATION:0000419	Feeders and Drinkers						environmental_site:
			Fetal Tissue						anatomical_material:
		CURATION:0001488	Final Wash						environmental_material:
		CURATION:0000335	Floor						environmental_site:
			Fluff						environmental_material:
		ENVO:01001873	Fluff (Hatchery)						environmental_material:
		UO:0010013	Foot						anatomical_part:
		UBERON:0002110	Gall Bladder						anatomical_part:
		UBERON:0002110	Gallbladder						anatomical_part:
		UBERON:0000045	Ganglion						anatomical_part:
		UBERON:0005052	Gizzard						anatomical_part:
			Growth / lesion (unspecified tissue)						anatomical_material:
			Growth/Lesion (Unspecified Tissue)						anatomical_material:
		UBERON:0000948	Heart						anatomical_part:
		UBERON:0002116	Ileum						anatomical_part:
		ENVO:01000417	In-House						
		NCIT:C37984	Inter-Lab Exchange						
			Intestinal Contents						anatomical_material:
		UBERON:0000160	Intestine						anatomical_part:
		UBERON:0002115	Jejunum						anatomical_part:
		UBERON:0004905	Joint						anatomical_part:
		UBERON:0001090	Joint Fluid						anatomical_material:
		UBERON:0002113	Kidney						anatomical_part:
		CURATION:0000463	Levage/peritoneal						anatomical_material:
			Levage/Tracheal						anatomical_material:
		CURATION:0001446	Litter						environmental_material:
		CURATION:0001446	Litter/Manure						environmental_material:
		ENVO:01000602	Live Haul Truck						environmental_site:
		ENVO:01000602	Live Haul Truck/Trailer						environmental_site:
		UBERON:0002107	Liver						food_product:
		UBERON:0002048	Lung						anatomical_part:
		UBERON:0000029	Lymph Node						anatomical_part:
		ENVO:01001872	Manure Pit						environmental_site:
		UBERON:0007109	Meconium						body_product:
		UBERON:0002509	Mesenteric Lymph Node						anatomical_part:
			Milk/Colostrum						body_product:
			Mixed						host (common name):
		UBERON:0000062	Mixed Organs						anatomical_part:
		UBERON:0000479	Mixed Tissues						anatomical_material:
		UBERON:0000165	Mouth						anatomical_part:
			Mucous membrane (gut)						anatomical_part:
		UBERON:0000344	Mucous membrane (resp)						anatomical_part:
		UBERON:0000912	Mucus						anatomical_material:
		CURATION:0001428	Muscle						anatomical_part:
			Muscle/Meat						food_product:
		UBERON:0035612	Nasal Turbinate						anatomical_part:
		CURATION:0000466	Nasal/Naries						anatomical_part:
		UBERON:0000062	Organ Unspecified						anatomical_part:
		UBERON:0000992	Ovary						anatomical_part:
		UBERON:0000993	Oviduct						anatomical_part:
		UBERON:0002407	Pericardium						anatomical_part:
		UBERON:0001268	Peritoneal Fluid						anatomical_material:
		UBERON:0002358	Peritoneum						anatomical_part:
		UBERON:0001987	Placenta						anatomical_part:
		UBERON:0000977	Pleura						anatomical_part:
		CURATION:0000406	Plucking Belt						environmental_site:
		CHEBI:15377	Plucking Water						environmental_material:
			Pooled Feces						body_product:
		CURATION:0000457	Rectal Swab						anatomical_part:
		UBERON:0001052	Rectum						anatomical_part:
		CURATION:0001536	Research						
		CURATION:0001629	Rinse						environmental_material:
		UBERON:0007365	Rumen						anatomical_part:
		UBERON:0006612	Shell						anatomical_material:
		UBERON:0005079	Shell egg						food_product:
		CURATION:0000455	Sinus						anatomical_part:
		UBERON:0000014	Skin						anatomical_part:
		UBERON:0002108	Small Intestine						anatomical_part:
		ENVO:00001998	Soil						environmental_material:
		UBERON:0002240	Spinal Cord						anatomical_part:
		UBERON:0002106	Spleen						anatomical_part:
			Stall						environmental_site:
		UBERON:0000945	Stomach						anatomical_part:
			Stomach Contents						body_product:
		NCIT:C17627	Swab						collection_device:
			Swab (Nasal)						anatomical_part:
		CURATION:0000457	Swab (Rectal)						anatomical_part:
			Swab (Tissue Fluid-Unspecified)						anatomical_material:
		UBERON:0000473	Testicle						anatomical_part:
		UBERON:0000915	Thorax						anatomical_part:
		UBERON:0003126	Trachea						anatomical_part:
		UBERON:0000062	Unknown organ						anatomical_part:
			Unspecified Organ/Tissue						anatomical_part:
		UBERON:0001088	Urine						body_product:
		UBERON:0000995	Uterus						anatomical_part:
		UBERON:0000996	Vagina						anatomical_part:
			Walls						environmental_site:
		CHEBI:15377	Water						environmental_material:
			Watering Bowl/Equipment						environmental_site:
			Weekly						
			Weep						environmental_material:
		FOODON:03430131	Whole						food_product:
		UBERON:2000084	Yolk						food_product:
		UBERON:0001040	Yolk Sac						anatomical_part:
SUBJECT_SUBTYPE menu	SubjectSubtypeMenu		<=32						
			<n/a>						
			>32						
		FOODON:00002670	Alfalfa Sprouts						food_product:
		FOODON:03301355	Almond						food_product:
		FOODON:00003004	Animal pen						environmental_site:
			Artificial wetland						environmental_site:
		FOODON:00002426	Arugula						food_product:
		FOODON:00003044	Basil						food_product:
		FOODON:00002576	Bean Sprouts						food_product:
			Biosolid						environmental_material:
		ENVO:00002044	Biosolid/Sludge						environmental_material:
			Bootie						environmental_material:
		CURATION:0000401	Boots						environmental_material:
		UBERON:0000310	Breast						food_product:
		UBERON:0000310	Breast skinless						food_product:
		UBERON:0000310	Breast skinless boneless						food_product:
			Breast with skin						food_product:
		CURATION:0000397	Broom						environmental_material:
			Bulk Tank						environmental_site:
		CURATION:0001383	Cantaloupe						food_product:
			Carcass (whole)						anatomical_part:
		FOODON:00001013	Cheese						food_product:
			Chia Powder						food_product:
		CURATION:0001385	Chia Seeds						food_product:
			Chia Sprouts						food_product:
			Chick Boxes						environmental_site:
		UBERON:2001977	Chick Pads						environmental_material:
		FOODON:03306811	Chickpea						food_product:
		FOODON:03301511	Chili						food_product:
		FOODON:03315873	Chilli Pepper						food_product:
		FOODON:03311167	Chives						food_product:
			Chops						food_product:
		FOODON:03303085	Coconut						food_product:
		CURATION:0001527	Compost						environmental_material:
		SIO:000511	Cooler Line						environmental_site:
		PO:0009010	Coriander Seeds						food_product:
		FOODON:00002976	Coriander-Cumin Powder						food_product:
			Cottage						environmental_site:
		FOODON:03301545	Cucumber						food_product:
		FOODON:03306648	Curry Leaves						food_product:
		FOODON:03301842	Curry powder						food_product:
		ENVO:00000474	Cut						food_product:
			Dead Haul Truck / Trailer						environmental_site:
		FOODON:00001811	Dill						food_product:
		CURATION:0001378	Drumstick						food_product:
			Dumpster						environmental_site:
			Effluent						environmental_material:
		FOODON:00001274	Egg						food_product:
			Egg Belt						environmental_site:
		ENVO:00000104	Fan						environmental_site:
		FOODON:03309997	Feed Pans						environmental_site:
		FOODON:03309953	Fennel						food_product:
		FOODON:03530144	Filet						food_product:
			Flax and Chia Powder						food_product:
			Flax Powder						food_product:
		CURATION:0000335	Floor						environmental_site:
		FOODON:00002616	For Avian						host (common name):
			For Beef Cattle						host (common name):
		CURATION:0001354	For Cats						host (common name):
			For Cattle (Beef)						host (common name):
		FOODON:00002505	For Cattle (Dairy)						host (common name):
		FOODON:03411457	For Chicken						host (common name):
		FOODON:03411201	For Dairy Cows						host (common name):
		CURATION:0001351	For Dogs						host (common name):
		FOODON:03411222	For Fish						host (common name):
		FOODON:03411328	For Goats						host (common name):
		FOODON:03411229	For Horse						host (common name):
		FOODON:00002723	For Mink						host (common name):
			For Others						
		FOODON:00001131	For Poultry						host (common name):
		FOODON:03411136	For Swine						host (common name):
		FOODON:03414166	For Turkeys						host (common name):
			For Unknown						
			For Unspecified						host (common name):
		FOODON:03301844	Garlic Powder						food_product:
		FOODON:00002718	Ginger						food_product:
		FOODON:03411478	Green Onion						food_product:
			Ground						food_product:
			Ground (extra lean)						food_product:
			Ground (lean)						food_product:
		FOODON:03430117	Ground (medium)						food_product:
			Ground (regular)						food_product:
		ENVO:00002041	Ground Water						environmental_material:
		FOODON:00002502	Ham						food_product:
			Hazelnut / Filbert						food_product:
			Headcheese						food_product:
			Herb/Spice (Unspecified)						food_product:
		CURATION:0000309	Irrigation						environmental_site:
		FOODON:03304859	Kale						food_product:
			Kalonji Whole Seed						food_product:
			Lab Surface						environmental_site:
		ENVO:00000020	Lake						environmental_site:
		UBERON:0000978	Leg						food_product:
		FOODON:00001998	Lettuce						food_product:
			Liquid whole						food_product:
		UBERON:0002107	Liver						food_product:
			Loin center chop non-seasoned						food_product:
			Mango						food_product:
		FOODON:00001006	Meat						food_product:
		UBERON:0001913	Milk						food_product:
		FOODON:00002432	Mint						food_product:
			Mixed						host (common name):
			Mixed Salad/Mixed Greens						food_product:
		FOODON:03420183	Mixed Sprouts						food_product:
			Mung Bean Sprouts						food_product:
		FOODON:03301482	Oregano						food_product:
			Other						host (common name):
		FOODON:03411457	Other chicken						food_product:
		ENVO:00000474	Other cut (not ground)						food_product:
		FOODON:03420218	Other variety meats						food_product:
			Papaya						food_product:
		FOODON:03301105	Paprika						food_product:
		FOODON:00002942	Parsley						food_product:
			Pea Sprouts						food_product:
		FOODON:00001649	Pepper						food_product:
			Pepper Powder						food_product:
		FOODON:03311003	Pepperoni						food_product:
			Rasam Powder Spice						food_product:
		ENVO:00000022	River						environmental_site:
			River Surface						environmental_site:
			Roast						food_product:
			Rolled						
		ENVO:00000029	Run Off						environmental_material:
		FOODON:03315904	Sausage						food_product:
			Scallopini						food_product:
		ENVO:00002007	Sediment						environmental_material:
		FOODON:03310306	Sesame Seed						food_product:
			Shelf / Sill						environmental_site:
		FOODON:03411433	Shellfish						food_product:
		UBERON:0001467	Shoulder						food_product:
		UBERON:0001467	Shoulder Chop						food_product:
			Shoulder chop non-seasoned						food_product:
		PATO:0000387	Soft						food_product:
		FOODON:03301415	Soybean						food_product:
		FOODON:03301716	Spinach						food_product:
		FOODON:03420102	Sprouted Seeds						food_product:
		FOODON:03420183	Sprouts						food_product:
			Stall						environmental_site:
			Steak						food_product:
		FOODON:00003140	Stew Chunks						food_product:
		CURATION:0000247	Surface - Other						environmental_site:
			Surface - River						environmental_site:
		CURATION:0000247	Surface unspecified						environmental_site:
		ENVO:00002042	Surface Water						environmental_site:
		FOODON:03530217	Tenderloin						food_product:
		UBERON:0000376	Thigh						food_product:
			Thigh with skin						food_product:
			Transformer						environmental_site:
		ENVO:01000602	Truck / Trailer						environmental_site:
		ENVO:01000602	Truck/Trailer						environmental_site:
		FOODON:03310841	Turmeric						food_product:
			Unknown						
		CURATION:0000247	Unknown Surface						environmental_site:
			Unspecified						
		UBERON:0000376	Upper Thigh						food_product:
			Upper Thigh with Skin						food_product:
			Wall						environmental_site:
		FOODON:03315233	Walnut						food_product:
		ENVO:00002001	Waste Water						environmental_material:
			Watering bowl/equipment						environmental_site:
		FOODON:03430131	Whole						food_product:
		UBERON:0000023	Wings						food_product:
		CURATION:0000247	Working Surface						environmental_site:
		FOODON:03411345	Yeast						food_product:
									