class_name	slot_group	slot_uri	title	name	range	range_2	identifier	required	recommended	multivalued	minimum_value	maximum_value	pattern	structured_pattern	description	comments	examples	EXPORT_GRDI
PHACDexa	Database Identifiers																	
	Database Identifiers		SPECIMEN_ID	specimen_id	WhitespaceMinimizedString													alternative_sample_ID
	Database Identifiers		ISOLATE_ID	isolate_id	WhitespaceMinimizedString			TRUE										isolate_ID
	Database Identifiers		SAMPLE_ID	sample_id	WhitespaceMinimizedString			TRUE										sample_collector_sample_ID
	Fields to put in sections																	
	Fields to put in sections		SENTINEL_SITE	sentinel_site	WhitespaceMinimizedString													
	Fields to put in sections		LFZ_ADDITIONAL_SAMPLE_ID	lfz_additional_sample_id	WhitespaceMinimizedString													
	Fields to put in sections		LFZ_ORIGIN_COUNTRY	lfz_origin_country	WhitespaceMinimizedString													
	Fields to put in sections		SUBJECT_CODE	subject_code	WhitespaceMinimizedString													
	Fields to put in sections		SUBJECT_DESCRIPTIONS	subject_descriptions	SubjectDescriptionsMenu													
	Fields to put in sections		SUBMITTINGORG_1	submittingorg_1	WhitespaceMinimizedString													sample_collected_by
	Fields to put in sections		SUBMITTINGLAB_1	submittinglab_1	WhitespaceMinimizedString													sample_collected_by_laboratory_name
	Fields to put in sections		PROJECT_1	project_1	WhitespaceMinimizedString													
	Fields to put in sections		COUNTRY_1	country_1	WhitespaceMinimizedString													geo_loc_name (country)
	Fields to put in sections		PROVINCE_1	province_1	WhitespaceMinimizedString													geo_loc_name (state/province/region)
	Fields to put in sections		CENSUSDIVISION_1	censusdivision_1	WhitespaceMinimizedString													
	Fields to put in sections		REGION	region	WhitespaceMinimizedString													
	Fields to put in sections		YEAR	year	WhitespaceMinimizedString													
	Fields to put in sections		MONTH	month	WhitespaceMinimizedString													
	Fields to put in sections		QTR	qtr	WhitespaceMinimizedString													
	Fields to put in sections		DATECOLLECTED_1	datecollected_1	date													sample_collection_date
	Fields to put in sections		DATERECEIVED_1	datereceived_1	WhitespaceMinimizedString													sample_received_date
	Fields to put in sections		DATESHIPPED_1	dateshipped_1	WhitespaceMinimizedString													
	Fields to put in sections		ESTABLISHMENT_1	establishment_1	WhitespaceMinimizedString													
	Fields to put in sections		SPECIES	species	SpeciesMenu													host (common name):
	Fields to put in sections		STTYPE	sttype	STTypeMenu													
	Fields to put in sections		STYPE	stype	STypeMenu													
	Fields to put in sections		COMMODITY	commodity	CommodityMenu													
	Fields to put in sections		SPECIMENSOURCE_1	specimensource_1	SpecimenSource1Menu													
	Fields to put in sections		SPECIMENSUBSOURCE_1	specimensubsource_1	SpecimenSubsource1Menu													
	Fields to put in sections		SUBJECT_SUBTYPE	subject_subtype	SubjectSubtypeMenu													
	Fields to put in sections		FIELDSTAFF_1	fieldstaff_1	WhitespaceMinimizedString													
	Fields to put in sections		IN_STORE_PROCESSING	in_store_processing	WhitespaceMinimizedString													
	Fields to put in sections		MAYCONTAINFROZENMEAT_1	maycontainfrozenmeat_1	WhitespaceMinimizedString													
	Fields to put in sections		NOOFCASHREGISTERS_1	noofcashregisters_1	WhitespaceMinimizedString													
	Fields to put in sections		PRICEPERKG_1	priceperkg_1	WhitespaceMinimizedString													
	Fields to put in sections		STORETYPE_SAMPLINGSITE_1	storetype_samplingsite_1	WhitespaceMinimizedString													
	Fields to put in sections		TEMPERATUREMAX_1	temperaturemax_1	WhitespaceMinimizedString													
	Fields to put in sections		TEMPERATUREMIN_1	temperaturemin_1	WhitespaceMinimizedString													
	Fields to put in sections		TEMPERATUREARRIVAL_1	temperaturearrival_1	WhitespaceMinimizedString													
	Fields to put in sections		VETID	vetid	WhitespaceMinimizedString													
	Fields to put in sections		ROOMID	roomid	WhitespaceMinimizedString													
	Fields to put in sections		PENID	penid	WhitespaceMinimizedString													
	Fields to put in sections		SAMPLING_TYPE	sampling_type	WhitespaceMinimizedString													
	Fields to put in sections		BARN_ID	barn_id	WhitespaceMinimizedString													
	Fields to put in sections		DATE_PACKED	date_packed	WhitespaceMinimizedString													
	Fields to put in sections		FINAL_ID_GENUS	final_id_genus	WhitespaceMinimizedString													organism
	Fields to put in sections		FINAL_ID_SPECIES	final_id_species	WhitespaceMinimizedString													organism
	Fields to put in sections		FINAL_ID_SUBSPECIES	final_id_subspecies	WhitespaceMinimizedString													
	Fields to put in sections		FINAL_ID_SEROTYPE	final_id_serotype	WhitespaceMinimizedString													serovar
	Fields to put in sections		FINAL_ID_ANTIGEN	final_id_antigen	WhitespaceMinimizedString													
	Fields to put in sections		FINAL_ID_PHAGETYPE	final_id_phagetype	WhitespaceMinimizedString													phagetype
	Fields to put in sections		SA_Serotype_Method	sa_serotype_method	WhitespaceMinimizedString													serotyping_method
	Fields to put in sections		SEROTYPE_GR	serotype_gr	WhitespaceMinimizedString													
	Fields to put in sections		MIC_AMC	mic_amc	WhitespaceMinimizedString													
	Fields to put in sections		MIC_AMK	mic_amk	WhitespaceMinimizedString													
	Fields to put in sections		MIC_AMP	mic_amp	WhitespaceMinimizedString													
	Fields to put in sections		MIC_AZM	mic_azm	WhitespaceMinimizedString													
	Fields to put in sections		MIC_CEP	mic_cep	WhitespaceMinimizedString													
	Fields to put in sections		MIC_CHL	mic_chl	WhitespaceMinimizedString													
	Fields to put in sections		MIC_CIP	mic_cip	WhitespaceMinimizedString													
	Fields to put in sections		MIC_CRO	mic_cro	WhitespaceMinimizedString													
	Fields to put in sections		MIC_FOX	mic_fox	WhitespaceMinimizedString													
	Fields to put in sections		MIC_GEN	mic_gen	WhitespaceMinimizedString													
	Fields to put in sections		MIC_KAN	mic_kan	WhitespaceMinimizedString													
	Fields to put in sections		MIC_MEM	mic_mem	WhitespaceMinimizedString													
	Fields to put in sections		MIC_NAL	mic_nal	WhitespaceMinimizedString													
	Fields to put in sections		MIC_SSS	mic_sss	WhitespaceMinimizedString													
	Fields to put in sections		MIC_STR	mic_str	WhitespaceMinimizedString													
	Fields to put in sections		MIC_SXT	mic_sxt	WhitespaceMinimizedString													
	Fields to put in sections		MIC_TET	mic_tet	WhitespaceMinimizedString													
	Fields to put in sections		MIC_TIO	mic_tio	WhitespaceMinimizedString													
	Fields to put in sections		N_OF_RESISTANCE	n_of_resistance	WhitespaceMinimizedString													
	Fields to put in sections		NBTESTED	nbtested	WhitespaceMinimizedString													
	Fields to put in sections		R_PATTERN	r_pattern	WhitespaceMinimizedString													
	Fields to put in sections		AMR_PA2C	amr_pa2c	WhitespaceMinimizedString													
	Fields to put in sections		RLEAST1	rleast1	WhitespaceMinimizedString													
	Fields to put in sections		RLEAST2	rleast2	WhitespaceMinimizedString													
	Fields to put in sections		RLEAST3	rleast3	WhitespaceMinimizedString													
	Fields to put in sections		RLEAST4	rleast4	WhitespaceMinimizedString													
	Fields to put in sections		RLEAST5	rleast5	WhitespaceMinimizedString													
	Fields to put in sections		SIR_AMC	sir_amc	WhitespaceMinimizedString													
	Fields to put in sections		SIR_AMK	sir_amk	WhitespaceMinimizedString													
	Fields to put in sections		SIR_AMP	sir_amp	WhitespaceMinimizedString													
	Fields to put in sections		SIR_AZM	sir_azm	WhitespaceMinimizedString													
	Fields to put in sections		SIR_CEP	sir_cep	WhitespaceMinimizedString													
	Fields to put in sections		SIR_CHL	sir_chl	WhitespaceMinimizedString													
	Fields to put in sections		SIR_CIP	sir_cip	WhitespaceMinimizedString													
	Fields to put in sections		SIR_CRO	sir_cro	WhitespaceMinimizedString													
	Fields to put in sections		SIR_FOX	sir_fox	WhitespaceMinimizedString													
	Fields to put in sections		SIR_GEN	sir_gen	WhitespaceMinimizedString													
	Fields to put in sections		SIR_KAN	sir_kan	WhitespaceMinimizedString													
	Fields to put in sections		SIR_MEM	sir_mem	WhitespaceMinimizedString													
	Fields to put in sections		SIR_NAL	sir_nal	WhitespaceMinimizedString													
	Fields to put in sections		SIR_SSS	sir_sss	WhitespaceMinimizedString													
	Fields to put in sections		SIR_STR	sir_str	WhitespaceMinimizedString													
	Fields to put in sections		SIR_SXT	sir_sxt	WhitespaceMinimizedString													
	Fields to put in sections		SIR_TET	sir_tet	WhitespaceMinimizedString													
	Fields to put in sections		SIR_TIO	sir_tio	WhitespaceMinimizedString													
	Fields to put in sections		RAMC	ramc	WhitespaceMinimizedString													
	Fields to put in sections		RAMK	ramk	WhitespaceMinimizedString													
	Fields to put in sections		RAMP	ramp	WhitespaceMinimizedString													
	Fields to put in sections		RAZM	razm	WhitespaceMinimizedString													
	Fields to put in sections		RCEP	rcep	WhitespaceMinimizedString													
	Fields to put in sections		RCHL	rchl	WhitespaceMinimizedString													
	Fields to put in sections		RCIP	rcip	WhitespaceMinimizedString													
	Fields to put in sections		RCRO	rcro	WhitespaceMinimizedString													
	Fields to put in sections		RFOX	rfox	WhitespaceMinimizedString													
	Fields to put in sections		RGEN	rgen	WhitespaceMinimizedString													
	Fields to put in sections		RKAN	rkan	WhitespaceMinimizedString													
	Fields to put in sections		RMEM	rmem	WhitespaceMinimizedString													
	Fields to put in sections		RNAL	rnal	WhitespaceMinimizedString													
	Fields to put in sections		RSSS	rsss	WhitespaceMinimizedString													
	Fields to put in sections		RSTR	rstr	WhitespaceMinimizedString													
	Fields to put in sections		RSXT	rsxt	WhitespaceMinimizedString													
	Fields to put in sections		RTET	rtet	WhitespaceMinimizedString													
	Fields to put in sections		RTIO	rtio	WhitespaceMinimizedString													
	Fields to put in sections		A2C	a2c	WhitespaceMinimizedString													
	Fields to put in sections		CAMC	camc	WhitespaceMinimizedString													
	Fields to put in sections		CAMK	camk	WhitespaceMinimizedString													
	Fields to put in sections		CAMP	camp	WhitespaceMinimizedString													
	Fields to put in sections		CAZM	cazm	WhitespaceMinimizedString													
	Fields to put in sections		CCEP	ccep	WhitespaceMinimizedString													
	Fields to put in sections		CCHL	cchl	WhitespaceMinimizedString													
	Fields to put in sections		CCIP	ccip	WhitespaceMinimizedString													
	Fields to put in sections		CCRO	ccro	WhitespaceMinimizedString													
	Fields to put in sections		CFOX	cfox	WhitespaceMinimizedString													
	Fields to put in sections		CGEN	cgen	WhitespaceMinimizedString													
	Fields to put in sections		CKAN	ckan	WhitespaceMinimizedString													
	Fields to put in sections		CMEM	cmem	WhitespaceMinimizedString													
	Fields to put in sections		CNAL	cnal	WhitespaceMinimizedString													
	Fields to put in sections		CSSS	csss	WhitespaceMinimizedString													
	Fields to put in sections		CSTR	cstr	WhitespaceMinimizedString													
	Fields to put in sections		CSXT	csxt	WhitespaceMinimizedString													
	Fields to put in sections		CTET	ctet	WhitespaceMinimizedString													
	Fields to put in sections		CTIO	ctio	WhitespaceMinimizedString													
	Fields to put in sections		STHY_TESTSRC_ID	sthy_testsrc_id	WhitespaceMinimizedString													
	Fields to put in sections		WINN_TESTSRC_ID	winn_testsrc_id	WhitespaceMinimizedString													
	Fields to put in sections		GUEL_TESTSRC_ID	guel_testsrc_id	WhitespaceMinimizedString													
	Fields to put in sections		RCIP_DANMAP	rcip_danmap	WhitespaceMinimizedString													
	Fields to put in sections		EPIDATESTAMP_1	epidatestamp_1	WhitespaceMinimizedString													
	Fields to put in sections		ACSSUT	acssut	WhitespaceMinimizedString													
	Fields to put in sections		AKSSUT	akssut	WhitespaceMinimizedString													
	Fields to put in sections		ACKSSUT	ackssut	WhitespaceMinimizedString													
	Fields to put in sections		MDR_A_SSUT	mdr_a_ssut	WhitespaceMinimizedString													
	Fields to put in sections		EXCLUSION	exclusion	WhitespaceMinimizedString													
	Fields to put in sections		RAMINOGLY	raminogly	WhitespaceMinimizedString													
	Fields to put in sections		RBETALACTAM	rbetalactam	WhitespaceMinimizedString													
	Fields to put in sections		RQUINOLONES	rquinolones	WhitespaceMinimizedString													
	Fields to put in sections		RFOLINHIBITOR	rfolinhibitor	WhitespaceMinimizedString													
	Fields to put in sections		MDR	mdr	WhitespaceMinimizedString													
	Fields to put in sections		specimen_number	specimen_number	WhitespaceMinimizedString													
	Fields to put in sections		EXTERNAL_AGENT	external_agent	WhitespaceMinimizedString													
	Fields to put in sections		FARM_FLAG	farm_flag	WhitespaceMinimizedString													
	Fields to put in sections		AMIKACINGELET	amikacingelet	WhitespaceMinimizedString													
																		